# FILE DATA
ID : MDRW2100036053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 엄마는 외계인이랑!
P1 	: 사랑에 빠진 딸기를 제일 좋아해요!
P1 	: &name1&님은요?
P0 	: 전 폴라베어랑 마법사의 할로윈이요 둘 다 민트예요
P1 	: 헐 마법사의 할로윈 완 전 맛있잖아요
P1 	: 그거 요즘 다시 나오나요? 안보이던데요ㅠ 폴라베어도 민트군요,,?!
P0 	: 둘 다 시즌이에요... 제 원픽들은 1년씩 기다려야 먹을 수 있어요ㅋㅋㅋ
P0 	: 이제 곧 할로윈 시즌이니까 몇 달만 기다리면 마법사의 할로윈은 나올 거예요
P1 	: 아 헐! 시즌이에요?!?!?!?!
P1 	: 저 매년 그냥 있는건줄 알았어요 당장 사먹어야겠어요 와 신난다.......
P1 	: 마법사의 할로윈 진짜 맛있잖아요!!!
P0 	: ㅋㅋㅋㅋㅋㅋ저 어렸을 때 배라를 처음 접했을 때부터 줄곧 마법사의 할로윈만 먹어봤어요
P0 	: 그리고 갑자기 시즌으로 판매하면서 할로윈시즌에만 먹을 수 있게 되었을 때 절망했죠....
P1 	: 아니 그러니까요! 저 마법사의 할로윈은 꼭 넣어먹는데 며칠전에 갔더니 없는거예요ㅜㅜ
P1 	: 시즌제가 되어서 그랬구나.....그걸 이제 알았네요ㅜㅜ
P0 	: 그래도 겨울에 폴라베어 팔아서 너무 좋았어요 이건 민트맛 되게 세요
P1 	: 헐 그래요?! 왜 폴라베어는 본 적이 없을까요 신기,,
P1 	: 나중에 꼭 사먹어볼게요 ㅎ.ㅎ 신기하다 그럼 베라 민초도 드세요?!
P0 	: 네 민초 먹거나 뉴욕치즈케익 먹거나 바람과 함께 사라지다 먹어요!
P0 	: 그냥 민초는 저에게 좀 부족해요ㅋㅋㅋ
P1 	: 아 헐 그래요?! 완벽한 민트향이 좋으신가봐요!!!
P1 	: 바람과함께사라지다는 한 번도 안먹어봤어요 맛이 어떤가요?!?!
P0 	: 치즈에 초코랑 딸기가 섞여있어요
P0 	: 조합이 완전 맛있어요
P1 	: 아 헐 헐 헐 맛없을수가 없는데요? 무조건 다음에 사먹을게요 하,,,
P1 	: 저 마법사의 할로윈 바람과함께사라지다로 꽉채워 먹을겁니다...
P0 	: 아 말하니가 진짜 먹고 싶네요
P0 	: 오늘은 날씨가 좀 쌀쌀한게 우동이 먹고 싶어요!
