# FILE DATA
ID : MDRW2100028483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 룸메이트 있으세요
P1 	: 음 와이프가 룸메이트기도 하죠 ㅋㅋ
P0 	: 결혼하셨군요 저는 아직 미혼인데
P0 	: 남친이 해외유학 중이에요ㅠㅠ
P1 	: 아 이시기에. . .
P1 	: 보기 힘드시겠어요 더욱ㅠ
P0 	: 네 가자마자 코로나...
P0 	: 결혼생활 궁금해요
P1 	: 뭐 사람 사는게
P1 	: 똑같죠 ㅎㅎ
P0 	: 그런가요 ㅋㅋ
P0 	: 전 너무 기대중인데
P1 	: ㅋㅋ음 어떤점이요?
P1 	: 뭐 행복하긴 합니다 ㅋㅋ
P0 	: 뭔가 안정감과 행복감이쿨고같아서요
P1 	: 아 그건 좋죠
P1 	: 근데 이제 알아서 해야하는것이 ㅎㅎ
P0 	: 그렇군요 ! ㅋㅋㅋ
P0 	: 집안일 어떤게 힘드세용?
P1 	: 힘들다기보다는 음
P1 	: 원래는 엄마 이거 안되는데
P1 	: 에서
P1 	: 그냥 제가 해야하는거죠 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ다 하시는균요
P1 	: 네 다 알아서 ㅎㅎ 분리수거부터해서
P0 	: 맞아요 분리수거 설거지 빨래 청소기 너무많죠
P1 	: 설거지는 식기세척기가!!
P0 	: 와 식기세척기 어디꺼 쓰세요 사고파요
P1 	: 쿠쿠꺼 추천해요
P1 	: 가성비 좋습니다
P0 	: 쿠쿠 한번 알아봐야겠네요
P0 	: 비스포크 보고있었는데 너무 비싸서ㅠㅠ
P1 	: 비스포크 이쁘긴한데 가격이 깡패라 ㅠㅠ
P1 	: 저 냉장고는 비스포크입니다 ㅎㅎ
P0 	: 와 냉장고 이쁘시겠다 무슨 색이에요
P1 	: 하양분홍
	  분홍하양
P1 	: 색깔 더 넣을랬는데
P1 	: 반대당했어요
P0 	: 앜ㅋㅋ딱 이쁘겠어요
P1 	: 아 노랑색
P1 	: 하나 넣었어야 하는데
P0 	: 아.. 지금이 더 이쁘실거에요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 지금 집이 좁아서
P1 	: 정면이 잘 안보입니다ㅋㅋㅋ
P0 	: 그럴군요 ㅋㅋㅋㅋ
P0 	: 비스포크 이쁘겠다
P1 	: ㅋㅋ 추천해요
P0 	: 결혼하면 사고파요 비스포크
