# FILE DATA
ID : MDRW2100040943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 혈당은 빠졌어요
P1 	: 심박수랑 인바디는 된대요
P0 	: 혈당은 진짜 피가 있어야
P0 	: 알 수 있는걸까요?!
P1 	: 그쵸.. 그래서 완전 혁신이다 산다 이랬는데 아니어서 ㅋㅋ
P1 	: 근데 지금 들리는 소문에
P1 	: 새로나올 애플워치에 혈당체크가 들어간다는 말이 있어요
P0 	: 헐 진짜뇨!??!!
P0 	: 아니 세상에
P0 	: 애플... 애플이 선두주자네요 항상 ㅠ
P1 	: 소문이지만 이것도 채혈없이 그냥 되는거요
P1 	: 근데 갤럭시도 먼저 얘기 나왔다가 없어진거라
P1 	: 애플도 진짜 낼지는 지켜봐야할 것 같아요
P1 	: 뭐든 두 제조사 중에 먼저 혈당 가져가는 쪽이
P1 	: 대승일것 같아요
P0 	: 헐 그렇군요
P0 	: 혈당은 진짜
P0 	: 당뇨 있는 분들한테 너무 좋을 것 같은데요?!
P1 	: 그니까요 매번 하루에도 몇번씩 피 빼는게 보통 일이 아니잖아요
P1 	: 당뇨있으셔서 그 기능이 꼭 있었으면 했는데 안타깝게 됐어요 ㅠ
P0 	: 당뇨 진짜
P0 	: 말못할 걱정이죠ㅠ 합병증 때문에ㅠ
P0 	: 맞아요 채혈하는거 스트레스인데
P0 	: 어느쪽이든 나오면 좋겠네요...
P1 	: 그니까요 누구든 내라!ㅋㅋㅋㅋ 아무나 이겨라! ㅋㅋㅋ 이런 심정이에요 &name1&님은 뭐때문에 혹하셨어요?
P0 	: 저는 인바디요!!!
P0 	: 제가 요즘 체지방 태우는 거에 관심이 많은데
P0 	: 매번 체중계 올라갈 때
P0 	: 옷이 없는 채로 (나쁜 말이래요ㅠ)
P0 	: 올라가야하는게 귀찮더라구요
P1 	: 다이어트 하세요??
P1 	: 저도 인바디 조금 혹해요!ㅋㅋㅋㅋ
P0 	: 제가 내장지방이 많아서
P0 	: 아니 뭐가 나븐말이란거지!!!
P0 	: 내장지방을 줄여야
P0 	: 염증이 줄어든다는 말을 들었거든요!!!
P1 	: 오 그렇구나
