# FILE DATA
ID : MDRW2100005651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼은 빨리 하는게 좋은건가..?
P0 	: 안하는게 좋지 않을까
P1 	: ㅋㅋㅋㅋ다들 안하는게 좋다고 하더라
P0 	: 무섭지 않냐 막 결혼한다는게
P0 	: 내가 집을 책임져야되는 위치가 된다는거잖아
P1 	: 맞아 근데 나는 아이만 없으면 각자 시간도 챙기고 같이 있는 시간도 챙기고 좋을 것 같아!
P0 	: 아이가 없으면 생각할만 하겠다
P0 	: 근데 그럴거면 동거가 낫지않나?
P1 	: 흠 그런가
P1 	: 근데 요즘 결혼하묜 혜택들이 있어서 차라리 동거보단 결혼이 낫지 않은가~싶긴 한데
P1 	: 잘 모르겠당ㅋㅋ
P0 	: 아직 결혼은 생각해본적 없어서 모르겠디
P0 	: 이제 곧 생각은 해봐야될텐데
P1 	: 고민이 많아!!
P1 	: 이래저래 걱정도 많구 그렇당
P0 	: 언젠간 하겠지 뭐
P0 	: 난 아직 어린애같은데
P0 	: 벌써 이런 고민을 하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니까;;나도 어린데;;
P0 	: 연애 근황은 어때
P1 	: 완전 잘 만나는중
P1 	: 1주년이야 곧
P0 	: 1주년 기념 선물은 준비한거 있어?
P1 	: 커플링 맞추기로 했어!!!
P1 	: 브랜드로 맞추고싶은데 어디꺼 사야할지 완전 고민중이여
P0 	: 난 친구 여자친구가 금은방해서 거기서 맞췄었는데
P0 	: 로이체였나 뭐 암튼 그런거
P1 	: 옹 맘에드는걸로 골랐어?
P0 	: 여자친구가 결정 못내려서 마음속으로 코카콜라 했으
P0 	: 고민하는척하면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋지다
