# FILE DATA
ID : MDRW2100046839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 요즘 애니에 빠져있어요
P1 	: 엇 어떤 애니 보시나요?!
P1 	: 저는 애니를 잘 몰라서
P1 	: 하이큐랑 진격의거인 이정도만 들어봤어요 ㅎ
P0 	: 진격의거인 재밌죠!
P0 	: 진격의거인 실사판봤어요?
P1 	: 실사판{emoji:…}?
P0 	: 영화요
P1 	: 실사판도 있나요{emoji:…}.?
P1 	: 아니요 ㅠㅠ 뭔가 상상이 안가는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 영화로나와서 개봉했는데
P0 	: 상상이상의 저퀄리티
P0 	: ㅋㅋ
P1 	: {share:info}
P0 	: 래요
P0 	: 맞아요 저거
P1 	: 이건가욬ㅋㅋㅋㅋㅋㅋ
P1 	: 상상 이상의 저퀄리티 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 애니는 2d일때 아름다운것
P0 	: 일본에서는 이미성공한 애니를 저렇게 많이 만든데요
P0 	: 맞아요 2D가 제일 아름다워요
P0 	: 귀멸의칼날은 보셨나요?
P1 	: 엇 아니요ㅠㅠ 근데 친구들이
P1 	: 강추해서
P1 	: 보려고요 조만간 ㅎㅎ
P0 	: 귀멸의칼날 게임으로도 나와서 재미있어요
P0 	: 귀멸의칼날 스포하고싶은데 스포하면 혼낼꺼에요?
P1 	: 안됩니닷 ㅠㅠㅋㅋㅋㅋ
P1 	: 꼭 볼게요 ㅎㅎ
