# FILE DATA
ID : MDRW2100039981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도요..ㅎㅎ 잘하지 못했지만 할때 제가 즐겁규 해보고싶었던걸 해보는거에 의의를 두고자 시작했었어요
P0 	: 우왁!!!! 줌바댄스는 약간 에어로빅 같은 건가요!?
P1 	: 넘 재밌었는데 갑분 코로나 줌바댄스 수업에서 나왛다고 아예 수업 닫아버려서..
P1 	: 저도 스우파 꼭 봐야겠어요!!
P0 	: 우왁..... 그건 너무 아쉬운 걸요....
P0 	: 네네 댄싱나인 좋아하셨으면
P0 	: 가슴속에서 끓어오르실걸요
P0 	: 게다가 저 여자댄서들 만ㄹ이 못 봤어서
P0 	: 너무 행복하게 보고이ㅛ어요
P1 	: 헐 벌써 이미 너무 행복해요
P1 	: 댄싱나인에서도 여자댄서가 있긴했지만 큰 주목은 못받았던거 같아서요
P0 	: 왁킹 걸스힙합 비걸 다 있어요!!!!!
P0 	: 헐헐 그니까요 ㅠ ㅠ
P0 	: 전 그 이루다 진짜 좋아랬고든요
P1 	: 헐 이루다!!
P1 	: 저도 이루다 뭔가 실력대비 너무 주목을 못받았던거같아서
P1 	: 아쉬웠어요 ㅠㅠ
P0 	: 맞어요 ㅠ 그래서 끝나고 그 D4U ? 아시나요?
P0 	: 그 영강 맨날 봤어요
P0 	: 한선천 김명규 이루다 하휘동 넷이 나오던
P1 	: 헐 아녀!! 몰랐너요 대박
P1 	: d4u!!!
P1 	: 한번 찾아봐야겠어요!!
P0 	: 네네! 지금 찾아보니까 7년전 영상이 마지막이지만..
P0 	: 그게.. 그게 어딘가요 ㅠ.^
P0 	: 댄싱9 근황 좀 알려달라 알려조
P1 	: 헉 이런... 7년전이라니..
P1 	: 그거 아시죠 한선천은 무슨 썸바디였나?
P1 	: 그런 연애 프로그램에 나온거 스쳐지나가듯 봤어요..
P0 	: 느에??????????? 전혀 몰랐는데?????????
P1 	: 하지망 다른 사람들 어디서 찾을수있나요!!!
P0 	: 춤프로도 아니고 연예요?!?!?!
P0 	: 하휘동 부부는 유튜브 하는 걸로 알고 있는데 요새도 하는지는 모르겠네요..
P1 	: 아니 그 썸바디 방금 찾아봣는데 무려 3년전이네요..^^
P1 	: 과거에 살고있슴다..
