# FILE DATA
ID : MDRW2100009580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 의외로 한국작품이네요,
P1 	: 연재물임?
P0 	: 아 작가님이 한국사람인데
P0 	: 일본에서 연재중이셔
P0 	: 그래서 수입한것임 ㅎㅎ
P0 	: 인재를 몰라보고 한국출판사 반성하세욧!
P1 	: 뭐지 이 역수입은 ㅋㅋ
P0 	: 왜 신암행어사 만화도 그랬다이가
P0 	: 양경일 그림
P0 	: 한국에서 차였는데 일본연재하고 역수입한케이스
P0 	: &name2&님 최애 만화는 뭔가요? 하이큐?
P1 	: 음 호오즈키는 냉철?
P1 	: 최근 완결 났어요
P0 	: 아하 안봤네
P0 	: 최근완결이라니 꽤 오래 연재 했네!
P0 	: 나중에 찾아봐야지 애니화되었다면 왓챠에있음ㅈㆍㅎ겠다
P1 	: 있을거에요 웨이브에서는 봤어요
P1 	: 물론 만화책이 완결이지만ㅜㅜ
P0 	: 아하
P0 	: 팬으로서는 기다림이 있어서 좋지않어?
P1 	: 사실 애니가 컬러풀하고 좋음
P1 	: 만화가 완결나버려서ㅜ
P0 	: 애니가 소리까니 나오니 편함
P1 	: 애니가 다음에 또나올지 모르겠음
P0 	: 완결 찾아봤어?
P1 	: ㅇㅇ 은근 이북으로 다 사 봤음 ㅋ
P1 	: 최근 도서관 카드를 새로 발급 받았었는데
P1 	: 되게 좋음요
P1 	: 음 신용카드같이생김
P1 	: 여하간 그래서 실용서를 좀빌림
