# FILE DATA
ID : MDRW2100007261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 역시 학교생활얘기가
P0 	: 진도가 쫙 나가네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 우리 조별과제
P1 	: 진상썰 풀어볼까
P1 	: 끝없는 학교이야기 주제중 하나지...
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 이번주제는
P0 	: 조별과제인걸로?ㅋㅋㅋ
P1 	: 넌 조별과제때
P1 	: 인상깊은 진상없어?
P0 	: 나는 뭐 솔직히
P0 	: 그렇게까지 진상은 만난적 없고
P0 	: 걍 자료조사 시켰더니 나무위키 긁어오는?
P0 	: 평범한 빌런들만 만났던거같애 ㅋㅋㅋ
P1 	: 앗...
P1 	: 평범치않아
P1 	: 근데 나 그거 뭔지 알아
P1 	: 나 그래서 ㅋㅋㅋㅋㅋ조별과제 할때
P1 	: 전공 조별과제는 하다보면 누가 빌런인지
P1 	: 딱 알잖아 안해봐도 소문으로 ㅋㅋㅋㅋ
P1 	: 근데 자료 조사는 무조건!!! 무조건!!!! riss에서 가져오세요
P1 	: 하고 강조했거든
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 평범치않은거야?
P1 	: 근데 riss자체를 모르더라
P0 	: 난 주로 빌런이라고 하면
P0 	: 교양에서...?
P0 	: 전공은 서로 아니까
P1 	: 자긴 항상 해피캠퍼스 결제했대
P0 	: 그렇게까지 빌런짓은 못한거 아닌가 싶어...
P1 	: ㅇㅎㅇㅎ 교양...
P0 	: ㅇ0ㅇ... 동기??
P1 	: 선배 ㅎ
P0 	: 아니 riss를 모르다니 ㄷㄷㄷㄷ
P0 	: 헐....
P0 	: 내나 국교과인거지...?
P1 	: 유명 빌런이었다니까
P1 	: 응
P0 	: 입학은 어캐했대...?
P1 	: 우리학교가 쫌...ㅎ
P1 	: ㅎㅎ;;
P0 	: 아니 그래도
P0 	: 사범대인걸...?
P1 	: ㅎㅎ... 모르겠어...
P1 	: 나도 어이가 없었지..
P1 	: 근데 그냥 애초에 과제를 열심히하려는 생각을 가져본적 자체가
P1 	: 없는 사람같아서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선배인데
P0 	: riss도 모를정도면
P1 	: riss...모를수도 있구나...했지
P0 	: 말 다했지뭐...
P0 	: 남선배지...?
P1 	: 근데 졸업동기라
P1 	: ㅇㅇ
P0 	: 여윽시...
P1 	: 선배인거랑은 관련없지 뭐
P1 	: 학년이 같으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
