# FILE DATA
ID : MDRW2100013152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 올해 후반 즈음에 드라마가 나온다는데
P1 	: 잘 모르겠음
P0 	: 10월쯤나오려나
P0 	: 남주는정해짐?
P1 	: 남주혁
P0 	: 아
P0 	: 태리만연기하겠네
P1 	: 앜ㅌㅋㅌㅌㅋㅋㅋㅋㅋㅋ 연기 못해??
P0 	: ㅇㅇㅇ남주혁드라마한번도안봄?
P0 	: 진짜
P0 	: 그렇게못하는애처음봤음
P0 	: 송강보다더못하는거같음
P1 	: 아 진심??
P1 	: 그러기 쉽지 않은데
P0 	: 표정부터가
P1 	: 송강보다면 이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그렇게못하기쉽지않은데
P0 	: 늘었을수도있음
P0 	: 최근에는안보긴해서
P1 	: 와 큰일 났는데
P1 	: 아휴
P0 	: 본방말고다시보기로봐서
P0 	: 태리연기부분만
P0 	: 돌려보는게날듯
P1 	: ..... 가능?
P1 	: 더 붙어 있을 것 같은데
P0 	: 애정신
P0 	: 많이없기를
P0 	: 어휴
