# FILE DATA
ID : MDRW2100045124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: oh...
P0 	: ㅎㅎ...
P1 	: 마크 좋아하시려나
P0 	: ㄴㄴ
P0 	: 재현
P1 	: 아하
P0 	: 을 제일 좋아하는거같으
P1 	: 걔가 잘생긴 걘가
P0 	: ㅇㅇㅇ
P0 	: ㅣ성이랑
P0 	: 지성
P0 	: ㅋㅋㅋㅋㅋ그친구가
P0 	: 신화는 떡밥이없으니
P0 	: 빠진게 스맙의 섹시존인데
P0 	: 거기도 만만치않은 가시밭길이라
P1 	: 아....
P1 	: 약간
P1 	: 쉬운길은
P1 	: 택하지 않으시는구나
P0 	: ㅇㅇㅇㅇ
P0 	: 거기너무힘든거같더라
P0 	: 그 일아이돌은
P0 	: 일본 방송이 너무 애들 소비하는게
P0 	: 저렴해서 스트레스받는거같았음
P1 	: 그치
P0 	: 거기에 어떤애가
P1 	: 여돌이 제일 헬이긴 하지만
P1 	: 그렇다 해서 남돌도
P0 	: 몸이 좋은데
P1 	: 취급이 좋은건 아닐테니
P0 	: 근육바보 캐를 부여해서
P0 	: 스트레슬ㄹ 받아했대
P1 	: 아...
P0 	: 그러니까 자꾸 몸좋은거 거자고
P0 	: 가지고
P1 	: 걔네 캐릭터 하나 정해주고
P0 	: 애를 이상한 밥ㅇ향으로 소비함
P1 	: 뇌절하는거
P0 	: 그 일본 몰카도 엽기적으로 하잖아여
