# FILE DATA
ID : MDRW2100013188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 네~ 좋아하는데 요새 코로나라 못가고있어요ㅠㅠ
P0 	: ㅜㅜ 맞아요 코로나라서 어디 나가기가 뭐해요
P0 	: 그동안 어디가보셨어요?
P1 	: 코로나전에는 주로 서울 많이 갔어요!
P1 	: 지방사람이라ㅎㅎ
P0 	: 아하!! 서울가면 모해요??
P1 	: 서울가면 뮤지컬이나 전시회도 가고 연극도 보고 그랬어용
P0 	: 햐 진짜 잘 놀으셨네요!!
P0 	: 막 맛집같은 곳은 안가보셧어요???
P1 	: ㅋㅋㅋㅋ이영자 맛집가거나 닭한마리 진짜 자주 먹었어여ㅎㅎㅎ
P1 	: &name2&은요??
P0 	: 앜ㅋㅋㅋㅋ 닭한마리어때요?? 전 안가봐서리..
P0 	: 전 많이 안놀러가봣어요 ㅜㅜ
P1 	: 닭한마리.. 물에 빠진 닭맛이긴한데 미묘한 매력이 있어요..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 삼계탕이랑 뭐가 다름가요??
P1 	: 저도 처음 여행가보기 전에는 엄두가 안나더라구요..!
P1 	: 음.. 좀더 맑은 국물에 소스찍어먹는 맛으로 먹었어요! 거기에 칼국수까지
P0 	: 전 약간 게스트하우스에 대한 로망이 있긴한데... 코로나땜시 ㅜㅜ
P0 	: 아 약간 닭칼국수같은 느낌인가??
P1 	: 음 비슷해요!
P1 	: 서울 혼자 놀러갈때는 게하 자주 이용하는데
	  사람들이랑 월드컵 같이 보고 이러니까 재밌더라구요ㅎㅎ
P1 	: 게하에서 친구도 사겼어요ㅎㅎ
P0 	: 와!!!! 완전 신기해요
P0 	: 게하는 분위기가 어때요??
P1 	: 게하 1인실도 있고 다인실도 있고 다양한데 외국인들도 만날 수 있고
P1 	: 재밌었어요ㅋㅋㅋ 근데 게하마다 분위기가 다 좀 다르더라구용
P0 	: 아하 게하가면 막 파티하고 그러나요?
P1 	: 제가 갔을 땐 파티까진 아니지만 월드컵 예선전 같이 보면서 치킨 먹었어요ㅎㅎ
P0 	: 헐헐 완전 신기해요 처음엔 다들 어떻게 친해지는 거예요??
P1 	: 같은 방 쓰고 그러면 자기소개 조금하고 나는 여행땜에 왔다 이런 얘기 나누면서 친해지는 것 같아요ㅋㅋ
P1 	: 성남갔을 때는 같은 숙소 다른 분이랑 알고보니 똑같은 뮤지컬보러 온거라 친해지고 그랬어요ㅋㅋ
