# FILE DATA
ID : MDRW2100003244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^0^
P1 	: 주로 어떤 온라인 커뮤니티에 활동하는 편이신가요??
P0 	: 저는 재테크 커뮤니티에서 자주 활동해요:)
P0 	: &name2&님은 어떤 커뮤니티에서 활동하시나요?
P1 	: 오 저도 재테크요!!
P1 	: 재테크. 앱테크에 관심이 많아요 ㅎㅎ
P0 	: 오 저도요 약간 온라인 폐지줍기 자주 해요.
P1 	: ㅎㅎㅎㅎ맞아요 ㅎㅎ
P1 	: 커뮤니티에서 정보도 많이 얻고 그러고있어요
P1 	: 그런데 요새는 약간 버거울 때도 있어서 놓아버리는 날도 있어요
P0 	: 맞아요. 짠테크 카페 많이 봤었는데
P0 	: 정신이 없더라구요. 최근에는 가끔봐요.
P1 	: 저두요 뭐든지 일상이랑 조화를 이루어야겠더라구요
P1 	: 저는 온라인 커뮤니티에서 인연맺고 정모를 한 적은 없는데 정모도 하신적 있나요??
P0 	: 저는 정모는 가본 적이없고 일대일로 직거래하느라 만난적은 조금 있어요
P1 	: 오~! 직거래도 하셨군요!!
P1 	: 아 저도 직거래 한번 정도 한적은 잇어요
P1 	: 착하신 분이라 쿨거래해서 좋았던거같아요 ㅎㅎ
P0 	: 오 저도요 운 좋게 매너거래만 했었어요
P0 	: 커뮤니티 있다보면 정모 권유가 많긴한거 같아요
P1 	: 오 맞아요
P1 	: 다들 좋은 분들이면 좋겠지만 혹시라도 아닌 경우가 있으니 정모는 망설여지게 되는거 같긴해요. 그런데 제가 활동하는 한 곳은 코로나만 끝나면 한번 뵙고 싶은 분들이 있긴해요 ㅎㅎ
P0 	: 맞아요. 오 혹시 어떤 곳 활동하세요?
P0 	: 워낙 세상이 흉흉해서 큰맘 먹고 나가게 되더라고요.
P1 	: 재테크나 이런거 정보 공유하는 오픈채팅 방인데 꼭 재테크 아니어도 일상에 유용한 정보를 얻고있어서
P1 	: 나중에 기회되면 한번 만나보고싶더라구요
P1 	: 그리고 가정을 꾸리고 계신분들도 많아서 육아나 여러 생활팁들도 많이 아시더라구요 ㅎㅎ
P1 	: 그건 맞아요 ㅠ 그리고 막상 실제로 만나면 실망하게 될수도 있구요
P0 	: 아 그렇군요.
