# FILE DATA
ID : MDRW2100030438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P0 	: 튀김이즈뭔들...
P1 	: 반갑습니다 &name1&님...
P0 	: 감튀는 오래두면 눅눅해지죠?
P0 	: 해쉬브라운은 괜찮습니다 원래 눅눅한 맛으로 먹기때문이죠
P1 	: 허억 알죠알죠 감자 정말 최고예요
P1 	: 하지만 전 에어프라이어도 사랑해요 ^^{emoji:♡}
P0 	: 맞아요! 저희집도 에프새로샀거등여?
P0 	: 세상에 너무 편하더라구요
P0 	: 그걸로 빵도 구워먹었어요ㅋㅋㅋ
P1 	: 한 번도 안 쓸 수는 있어도... 있던 사람이 에프 없는 삶으로 돌아가는건 힘든 것 같아요... 최고예요 
P1 	: 진짜 지우개 빼고 다 넣어먹어요 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 그 냉동 치킨 브랜드중에 사세라고 잇거든요??
P0 	: 거기꺼 웬만하면 다 괜찮구 가라아게 짱맛있읍니다
P0 	: 뭔가 거기 직원같이 들릴 수도 있지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ전혀 아니구요 맛있드라구요...먹어보니깐
P1 	: 허어억 사세 유명하죠~~~  저 진짜 요즘 가라아게 먹고싶어서 기어다니는 중인데 어떻게 딱 아시고 ㅠㅠ
P1 	: 이건 운명이에요 시킬 수 밖에. 감사합니다 히히
P0 	: 와ㅋㅋㅋㅋㅋ먹잘알이시군여?
P0 	: 뭔가 동지를 만난것같고 그러네요ㅋㅋㅋㅋㅋ
P0 	: 갑작스럽긴한데 배떡 좋아하시나여??
P0 	: 제가 어제 친구랑 그 블랙로제떡볶이시켜먹었는데
P0 	: 그냥 오리지널 로제 떡볶이 드세요 그게더 맛있어요...
P1 	: 아 저 거기 로제 떡볶이를 너무나 사랑하고있어요
P1 	: 헐 블랙은 뭔가요 오징어먹물이라도 섞은 건가요????
P0 	: 이번에 배떡 신제품이에요
P0 	: !!
P0 	: 근데 생김새가 약간 갯벌떡볶이라서
P0 	: 오징어먹물맞구여 1000원정도 비싼데 해산물냄새미세하게 나는거빼고 로제랑 거의똑같아여
P1 	: 아......... . ..  검색해보고 왔어요........
P1 	: 엄청....
P0 	: 근데 일반 로제보다 조끔 더 짜여... 궁금하더라도 유투브로 보시고 마시길...저처럼 궁금하다고 시켜먹지마시구...
P1 	: 뻘 씹힐 것 같아요.............. ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막...보령 머드축제....같은 느낌이고...
P0 	: 보령머드축제ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 해산물 맛나기는 해여...
P1 	: 영ㅇ혼에서 우러나온.... 후기...감사드립니더.....
P1 	: 1000원 아껴서 분모자 추가해야지...
P1 	: 물론 2000원 더 들가지만...
P0 	: 맛거의 비슷해서 굳이 천원 더내고 먹을 맛은 아닌거가타여
