# FILE DATA
ID : MDRW2100014437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달음식중 자주드시는게 있나요?
P0 	: 저는 거의 안시켜요.. 
	  배달많이하시나요?
P1 	: 그럼 직접 다 해드시나요?
P1 	: 저는 가끔 시키는데...시킬게 없네요
P0 	: 뭐랄까... 그냥 빵이랑 샐러드가 주식이라서.. 요리랄께 엄네요..
P0 	: 주로 뭐해드세요?
P1 	: 빵이랑 샐러드 좋죠
	  저희집 
	  주말오전 메뉴에요
P1 	: 보통은 주로 국끓이던지...메인만해서 먹는편이에요
P0 	: 국 해먹는거 안 귀찮나요?
P1 	: 그래서 많이끓여요
P1 	: 그럼 밥은 거의 안드세요?
P0 	: ㅋㅋㅋ 네.. 
	  쌀을 1년에 10번 먹을려나? ㅎㅎㅎ
P0 	: 거의 빵이 주식이에요..
P1 	: 어머... 빵만 드심..괜찮아요?
P1 	: 전 밥을 먹어야해서요
P0 	: 초창기엔 밥해먹다가 반찬도 아깝고 귀찮고해서.. 
	  빵으로 넘오온지 10년정도 된거 같아요..
P0 	: 이게 의외로 생활이 엄청 간편해져요..
P1 	: 그렇게 드시면 편하실거같아요
P1 	: 식빵드시나요? 아니면 어떤빵이요
P0 	: 모닝롤 아님 식빵이에요.. 가끔 
	  그 소라같이 생긴거도요(급 이름이 생각안남)
P1 	: 아.크로와상
P1 	: 저도 생각이 안나서...ㅎㅎ 맛나죠 그빵
P1 	: 샐러드엔 어떤 야채 넣어드세요?
P0 	: 아..맞다..  크로와상..ㅋㅋ 
	  베이스는 양배추에 브로콜리 양파 방울토마토 당근에 그때그때 눈에 보이는거여
