# FILE DATA
ID : MDRW2100030988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 후항...카페 너무 조아요..{emoji:♥}
P0 	: 카페에서 커피랑 케이크 먹는거 짱 좋아하는데 
	  &name2&님도 좋아하시나요?
P1 	: 네네네네 저는 크로플이랑 와플요!!
P0 	: 크로플!
P0 	: 여태 그 유명한 크로플 한번도 못먹은 사람 나야나 ㅠ
P0 	: 와플도 좋아해요!
P1 	: 앗,,,,크로플 진짜 하{emoji:♥}
P0 	: 벨기에식 와플도좋아하고
P0 	: 우리나라식 얇은 와플도 좋아욬ㅋㅋ
P0 	: 크로플은 어떤 느낌이에요?
P0 	: 그냥 크로와상 맛인가요?
P1 	: 음.....약간 와플이랑비슷한데
P1 	: 음...크로아상이랑은달라여!
P0 	: 와플이랑 비슷한 느낌이라.. 역시 직접 먹어봐야 하나봐요!
P1 	: 그렇죠!!
P0 	: 그럼 혹시 디저트 류.... 중에 좋아하시는게 있을까요?
P1 	: 음...저는 와플 크로플...빙수요!
P0 	: 올 여름에 빙수 진짜 엄청 먹은것 같아요
P0 	: 어떤 빙수 좋아하세요?
P1 	: 음...사실 빙수is뭔들이라
P0 	: 빙수를 정말 좋아하시는군요!
P0 	: 과일 빙수 이번에 되게 많이 먹었는데
P0 	: 설빙에서 나온 메론 빙수는 아직 못먹어봤어요 ㅠ
P1 	: 하...멜론빙수 체고에여
P1 	: 살살녹아여 ㅠㅠㅠ
P0 	: 하... 내가 저 맛있는 걸 아직 못먹었다니
P0 	: 그 메론 통으로 깎아서 만든것 같은 그거 먹고 싶은데 ㅠ
P0 	: 딸기 빙수도 좋은데 아직 겨울이 아니라서
P0 	: 겨울 되기만 기다리고있어요
P1 	: 하 그죠 ㅠㅠㅠ딸기조아여
P0 	: 아 배우신분 ㅠ
P0 	: 역시 딸기 빙수 좋죠
P1 	: 그죠그죠 ㅠㅠㅠ
