# FILE DATA
ID : MDRW2100030209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 음..오늘은 대학 교재 삿어
P1 	: 사는김에 보고싶은책도 삿어 ㅋ
P0 	: 그렇구나
P0 	: 소설이겠지?
P1 	: 웅 근데 보고싶은소설책 사는데에 대학교재보다 돈을 더 썻엉 ㅎㅎ
P1 	: 잘햇지?
P0 	: 그렇겠지 뭐 ㅋㅋ
P0 	: 웅
P1 	: 맞아 난 멋져 ㅎㅎ
P0 	: 역시 사는건
P0 	: flex를 해야해
P0 	: 어차피 안쓰면
P0 	: 중고로 팔면되는거야
P1 	: 맞아 사고싶은걸 사는게 중요하지 ㅎㅎ
P1 	: 나중에 절판이라도 되면
P1 	: 영영못볼수도 잇으니깐
P0 	: 맞아 슬프겠지 ㅎㅎ
P1 	: 내가 좋아하는책도
P0 	: 갖고싶을때 사야돼
P1 	: 절판된적 있어..
P0 	: 웅
P1 	: 마자마자
P0 	: 불쌍하다..
P0 	: 다음엔 살수있을꺼야
P1 	: 너무 슬펏러 ㅠ
P1 	: 웅 ㄱㅅㄱㅅ
P0 	: 인터넷 쇼핑이 되게 좋기는 하지만은
P0 	: 사기 안당하게 조심해야해
