# FILE DATA
ID : MDRW2100040435
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 낮에는 더웠는데 저녁되니 쌀쌀하네요.
P0 	: 네~오늘 날씨 좋은데 뭐 하셨어요?
P1 	: 집에서 계속 빨래했어요. ㅎ
	  이불 빨래요.
	  이불 쓰는 게 엄청 많더라구요.
	  날이 좋아서 금방 말라서 좋았네요.
P0 	: 그러셨구나~힘드셨겠어요~저는 모처럼 산책했어요 햇살은 좀 따갑더라구요
P0 	: 다음주에 또 비온다고해요ㅜ
P1 	: 어머.. 그런가요;
	  또 비가 온다니.. 
	  이불빨래를 왕창 했는데
	  잘한 일이네요.
	  비.. 지긋지긋하죠;;
P1 	: 아이가 자다가 아침에 코피를.. 
	  해서 이불빨래 다시 했어요.
	  다행히 날이 맑아서 금방 마르겠네요.
P0 	: 아 그러셨구나ㅜ코피는 괜찮죠?오늘 또 날이 좋네요~금방 마를듯해요 비오는 날 좋아하세요?
P1 	: 비오는 거 좋아했는데요.
	  자주 보니 지겹네요..ㅎ
	  흐리긴 하지만 공기는 맑네요.
	  외출하셨나요?
P0 	: 아니요 집콕이예요~~
P0 	: 나가셨어요?
P1 	: 아뇨. 저도 집콕이요.
	  날씨가 괜찮아서 나가려다 아는 가족의 아이가 확진됐다는 얘길 듣고 그냥 집에 있기로 했어요.;;
P0 	: 아 그러셨구나ㅜ코로나가 진짜 먼일이 아니네요ㅜ
P0 	: 저는 갑자기 얘가 돼지갈비 먹고싶다고해서ㅜㅜㅜ어쩔수 없이 나왔는데ㅜ해가 따뜻하네요^^
P1 	: 돼지갈비 맛있겠어요.
	  맛나게 드세요.^^
	  아직 해가 지지않아 따뜻한가봐요.
	  해가 지면 갑자기 추워지더라구요.
P0 	: 네 맞아요ㅜ저녁은 또 쌀쌀하고..건강조심해야할 시기인것같아요ㅜ
P0 	: 가을은 좋아하세요?
P1 	: 네.. 저는 모기 없는 가을이 좋아요.ㅋ
	  모기가 저를 너무 잘 물더라구요.
	  아이는 모기 물리면 병원에 가야하거든요.
