# FILE DATA
ID : MDRW2100010363
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 니가 싸이월드를 알아?
P1 	: 그 세댄가?
P0 	: 참나 당연하지
P1 	: 아구래?
P1 	: 애기라서 모를줄
P0 	: 소싯적 다이어리 좀 꾸며봤다고
P1 	: 제발 내 싸이는 조용히 사라졌으면 좋겠다
P0 	: 들어가봤니
P1 	: 들어갈수있어?
P1 	: 아이디이런거하나도생각안나
P0 	: 들어갈 수 있을걸
P0 	: 그래서 난 다 삭제하고 왔어
P0 	: 부활해서 도토리 환불도 된대
P1 	: 들어가봐야지
P1 	: 우와
P1 	: 배경음악열심히샀었는데
P1 	: 싸이월드아이디를넣으라니..모르는데!
P1 	: 왠지찜찜해서안하기로
P0 	: 비밀번호찾기는 별로니
P1 	: 그냥 안하려구
P1 	: 부활왜하는지 모르겠다!
P1 	: 싸이에 너무 잊고싶은 사진뿐이야ㅋㅋ
P0 	: 없애려고
P1 	: 깔깔..
P0 	: 너 뭔가 도토리 많이 남아있을것같아
P1 	: 아마 살뜰하게 써서 없을걸
P1 	: 배경음악밖에 안샀었음
P0 	: 그렇군
P0 	: 난 맨날 구걸했어
