# FILE DATA
ID : MDRW2100041301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백화점 문화센터 평소에도 이용해보셨나요??
P1 	: 자주는 아니고 한두번 가서 배워본 기억이 있어요
P1 	: 아주 예전에
P0 	: 어떤거 배우셨었나요?
P0 	: 저도 예전에 거기서 바이올린 잠깐 배웠었어요!
P0 	: 배운 뒤엔 쪼르륵 다른데로 새서 제일 아래층 마트에서 캬라멜 사먹은 기억 나요 ㅎㅎ
P1 	: 저는 요리쪽이었어요
P1 	: 반찬 만들기었나
P0 	: 반찬! 그때 배운 반찬을 아직도 해서 드시나요??
P1 	: 참고해서 하고 있죠
P1 	: 사실 한식 반찬은 어느정도 할 줄 아는데 도움 될만한게 있나하고 간거라서요
P1 	: 반찬을 사본적 있나요?
P0 	: 멋져요!!
P0 	: 반찬은 시장에 가서 요새 자주 사먹고 있어요
P0 	: 거기 이모님 솜씨가 정말 좋으시거든요
P0 	: 저희 엄마도 요리를 정말 잘 하시는데
P0 	: 새로운 종류를 늘려볼까 해서 사서 먹어보는 중이에요
P1 	: 솜씨 좋은 가게 알고 있으면 도움이 되죠
P1 	: 다양한 걸 맛보면 나중에 만들때도 참고가 돼요
P0 	: 직접 왠만한 한식은 만드신다고 하셔서 잘 안 사 드셨을 수도 있을 거라고 생각했는데
P0 	: 사서 드신 적 있으시군요!!
P0 	: 오... 사드신 반찬중에 어떤 반찬 맛있었나요??
P1 	: 저는 산적 없고 딸이 사온적 있었어요
P1 	: 제 입엔 제가 만든게 더 나았는데
P1 	: 따로 사는 딸이 제가 준 반찬 다먹고 필요하면 반찬 사다먹게는 합니다
P0 	: 정말 요리 잘하시나봐요!!!
P0 	: 너무 부러워요 ㅠㅠ
P0 	: 저는 칼만 들어도 주변에서 다 말려요 ㅠ
P1 	: 그정도에요?
P1 	: 요새는 근데 반조리 제품들도 많고
P1 	: 반찬 사먹어도 되고
P1 	: 국이나 탕도 다 만들어서 팔더라구요
P0 	: 글쎄 그게 말이에요 ㅠ
