# FILE DATA
ID : MDRW2100005335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밤공기는 제법 선선하네요~
P1 	: 그렇죠 지금도 시원하니 좋아요
P1 	: 저 친한 언니는 비 좋아하는데
P1 	: 전 비 싫어요
P1 	: 그 우중충한 분위기 좋아 하더라구요 ㅎㅎ
P1 	: 어떨땐 알것도 같고요
P1 	: 비 좋아 하세요?
P1 	: 전 비에 신발 젖는게 싫어요
P1 	: 젖으묜 하루 종일 찝찝해서요
P0 	: 여름에 더울 때 한번씩 소나기 내리는 건 좋은데
P0 	: 저도 축축한 걸 싫어해서
P1 	: 맞아요 그땐 시원한데
P1 	: 하루종일은 너무 사람이 묶이게 되서 싫어요
P1 	: 어제 베란다 열어놔서 비도샜어요 ㅡㅡ
P0 	: 네 근데 요즘은 너무 갑자기 비가 와서
P0 	: 또 그러다 갑자기 개고
P1 	: 그렇죠 대비가 안돼요
P1 	: 나갔다 갑자기 비와서요
P0 	: 네 우산을 항상 챙겨야하나
P1 	: 우산 작아도 짐이라 성가셔요
P1 	: 근데 챙겨야죠
P1 	: 맞을순 없고
P0 	: 근데 갑자기 폭우 내리면
P1 	: 비가 넘쏟아져서 우산고 작으면
P0 	: 사실 우산은 쓰나마나예요
P1 	: 다맞아요
P1 	: 맞아요
P1 	: 다 젖어요
P0 	: 정말 날씨가 요상해요 요즘
P1 	: 대형 골프우산도 젖어요
P1 	: 그러게요 다변했어요
P0 	: 맞아요
P0 	: 오늘은 일단 아침에 날이 맑네요~
