# FILE DATA
ID : MDRW2100015077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공포영화 안좋아하고.. 최악의 영화는.... 갑자기 이 영화가 생각나네요. 너의결혼식 ㅎㅎㅎ
P1 	: 내용도 별로고 그냥 재미가 없었어요!
P1 	: 박보영이랑 김영광나온거!
P0 	: 헐 -.- 저도요! 그거 재밌다고 해서 봤는데 너무 최악이었던!!!!!!!
P0 	: 전 사실 최악영화 콜렉터에요
P0 	: 사냥이란 끔찍한 영화를 돈 주고 봤지 뭐예요...
P1 	: 오 이 영화를 아시는군요 ㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ저도 이거 영화관에서 보고.. 하..
P1 	: 사냥.. 사냥.. 조진웅나온거였나....요??
P0 	: 아 기억이 잘 안 나요.. 안성기 배우 나온것만 기억나는...
P0 	: 정말 최악이었어요 
P0 	: 그리고 컨저링 최근 시리즈였나
P0 	: 그것도 진짜 재미없었던!
P1 	: 그렇다면 맞아요... 안성기님이랑 나온거 ㅋㅋㅋㅋ
P1 	: 저는 그거 안봤거둔윸ㅋㅋㅋㅋㅋ
P1 	: 컨저링은 공포영화아닌가요??
P0 	: 맞아요!!! 근데.. 공포에 공자도 안 보이고 그냥
P0 	: 허무한 개그같았어요 결말이...
P0 	: 하나도 안 무서웠어요..
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 안무서워도 어이없을판에 개그요? ㅋㅋㅋㅋㅋ
P1 	: 오마이....
P0 	: 누가... 표 사준다고 해도 절대 안 볼 영화에요 -.- !!!!!!!
P0 	: &name2&님 개그 프로도 자주 보세요~?
P1 	: 개그프로...? 예능은 시간맞으면 좀 봐요 ㅎㅎ
P1 	: 요즘 개그프로가 뭐가 있죠~~?
P0 	: 코미디빅리그요 ㅎㅎ !!!!!
P0 	: 저 완전 애청자거든요..!
P1 	: 아아 저 그거 클립으로 한두번밖에 못봤어요ㅜㅜ
P1 	: 재밌다고는 하던데ㅜㅜ 막 대사 잊어버리고 그런거는 봤어요 ㅎㅎ
P0 	: 헉 진짜요!? 클립도 재밌는데 통으로 봐도 재밌어요 ㅎㅎ
P0 	: 헉 맞어요 대사 잊는 거 진짜 웃기죠 ㅎㅎㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그럴땐 순수 애드립으로 해야하는거라서 웃긴거 같아요 ㅋㅋㅋ 당황한 표정도 그렇고 ㅋㅋㅋ
P1 	: 코미디빅리그 이야기하니까 문세윤 생각나면서 맛있는 녀석들 생각이 나네요 ㅋㅋ
P1 	: 처음엔 이 프로 엄청 챙겨봤었거든요~
