# FILE DATA
ID : MDRW2100027201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 윌리스랑 좋아하는 음식 말해줘...
P1 	: 코끼리랑 젤리 사탕
P1 	: !!
P1 	: 난 좋아하는 음식 젤리랑 사탕!!!!
P1 	: 크레이프 케이크도 좋아해!!
P1 	: 크림치즈 말고 생크림
P1 	: 우유크림이면 더 좋아
P1 	: 다음에 대전 오면 맛있는 차랑 디저트집 소개시켜줄게
P0 	: 어머!!! 나는 요즘 집밥이 너무 먹고 싶어...
P0 	: 김치찌개에 현미밥 비벼서 먹고 싶고
P0 	: 반찬으로 데친 다시마 초고추장에 찍어먹고 싶다...
P1 	: 난 부대찌개가 좋아...
P0 	: 나 사워젤리도 좋아해!!
P1 	: 난 갑상선때문에 해조류 금지당했어...ㅠ
P0 	: 부대찌개? 오오... 우리 동생도 부대찌개 좋아하는데
P1 	: 샤워젤리 맛있지!!!!!!!!!!!
P0 	: 아놔...... 슬프다 나 해산물 해조류 너무 좋아하는데
P0 	: 맞어 샤워젤리 너무 맛있어!!!
P1 	: 김도 못 먹어 이젠..
P0 	: 새콤한 맛 나서 너무 좋아
P1 	: 말도안돼는이상황,
P0 	: ㅠㅠ슬프다... 나 맥주에 김 같은 안주 먹는 거 좋아하는데
P1 	: 그치!!!! 진짜 맛있는 공룡 샤워젤리 있는데
P0 	: 맞어맞어
P1 	: 나중에 보내줄게
P0 	: 헐!!!!!
P0 	: 광주는 국밥이 맛있어
P1 	: 헐 국밥 조아
P0 	: 나 진짜 사택 근처에 드디어 그나마 맛있는 국밥집 발견해서
P0 	: 맨날 그 국밥집만 가... 순대국이 메인인데
P0 	: 내가 순대를 별로 안 좋아해서
P1 	: 헐!!!!!!!!
P0 	: 맨날 다른 국밥만 시켜
