# FILE DATA
ID : MDRW2100045134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐예요?
P0 	: 앙리가 대머리인거
P0 	: 왕이 대머리예요 ;
P0 	: 심각하죠?
P0 	: 와중에 무능력자예요
P1 	: 대머리 혐오내요
P1 	: ㅋㅋㅋ
P0 	: 그건 분명히
P0 	: 생각이 디스거스팅해서 헤어가 런어웨이 한거라구오
P0 	: 지 딸을 도구로 쓰는 왕이
P0 	: 테런에는 있습니다
P1 	: 근대 좀 이상하긴 해요
P1 	: 스토리
P0 	: 맞아요 ; 테런 스토리 뭣됐어요
P0 	: .. 하지마세요 ㅠ
P1 	: 네 안해요
P0 	: 하지만 엘소드는 같이 해봐요
P1 	: 갑분 엘소드?
P0 	: 하지만... 이브 4라인이 나왔는걸요
P0 	: 이브.. 좋아하세요?
P1 	: 네 사랑합니다 이번엔 진심이라구요
P0 	: 그렇다면 저랑 한번 해보시겠어요?
P0 	: 고인물 세상으로 함께 떠나자 !
P1 	: 저랑 같아쓰시잖아요
P1 	: 샅은 아이디란 뜻 ㅎ
P0 	: 예.
P0 	: 그게 같이 떠나는거죠
P0 	: 좋네요
