# FILE DATA
ID : MDRW2100009520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 최악이다ㅜ
P1 	: 안경싼거도아닌데
P1 	: 어떻게 녹이슬지
P1 	: 나쁘다 부들부들
P0 	: 도색이 벗겨지니
P0 	: 빠르게 부식되네
P0 	: 어떻게 수리하지
P1 	: ㅜㅜ 수리가 되려나
P1 	: 바꿔야하지않나요
P1 	: 하 근데 안경 비싼데
P0 	: 패션안경의 폐해ㅜㅜ
P0 	: 안경 비싼데 렌즈만이라도 살릴까봐ㅋㅋ
P0 	: 부식한데에 투명매니큐어칠하려궁
P1 	: 아이고ㅜㅜ 아님 테만 인터넷에서 싼거사면 어떰?
P0 	: 테사가서
P0 	: 렌즈만 새로 맞추는거로?
P1 	: ㅇㅇ
P1 	: 사실 안경테가 원가는 진짜 싸데요
P0 	: 아하..
P0 	: 이럴수가 근데 재질마다 다르지않남?
P1 	: 뭐가되었든 원가는 싸다고들음
P1 	: 중국에서
P0 	: 인터넷에서 싸게 사도 써봐야나랑 어울리는지 알수있어서
P0 	: 어렵지않을까
P0 	: 난 오프매장에서 사는것도 잘못고르겠던디
P1 	: 일단 가격적 메리트가 차이가 많이나면
P1 	: 온라인구매도 나쁘지않을듯
P1 	: 오천원부담한다 생각하고
P0 	: 긍가..근데 내눈에 예쁜게 나랑 안어울릴수도 있자너
P1 	: 일단 온라인과 오프 차이를 봐야할듯
P0 	: 껴봤는데 의외로 잘어울리는게 또 있을수도있고
P0 	: 햐 안경이어렵다잉
P1 	: 오프가 십만원인데
P1 	: 온라인오마원이면
P0 	: ㅇㅇ
P1 	: 온라인 두개사는거져
P0 	: 아항
P1 	: 둘중별로인거 환불해돗
P1 	: 사만오천원이득
P0 	: &name2&님말대로 검색이나 해봐야겠다
P1 	: 이런 느끼므로
P0 	: 넘 똑똑해
