# FILE DATA
ID : MDRW2100035767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 주말에 뭐 드셨어용~?
P1 	: 주말에 간단하게먹었어요 라면이랑 삼겹살 등등 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 카레 수제버거 거봉 등등 먹었어요ㅋㅋ
P0 	: 라면은 무슨 라면 좋아하세요?
P1 	: 오 맛있는거 드셨네요
P1 	: 전 요즘 진라면순한맛에꽂혔어요
P1 	: 버거는 수제버거 사드신거에요 만드신거에요
P0 	: 오 좀 순한 라면 좋아하시나봐요!
P0 	: 사먹었어요ㅋㅋㅋㅋ 전 요리 솜씨가 없어서요
P1 	: ㅎㅎ네요즘 순한맛이 좋더라구여
P0 	: 순두부 열라면이라고 아세요?
P1 	: 장이안좋아서 ㅎㅎ...
P0 	: 아하ㅠㅠ 매운건 좀 자극적이죠...
P1 	: 네 알아요 전 신라면보다매우면 배가탈이나서ㅜㅜ
P1 	: 사실신라면부터 문제에요
P0 	: 이거 열라면으로 안하셔도 되고
P0 	: 진라면으로 하셔도 되는데
P1 	: 근데 순두부는 좀맵고얼큰해야 맛있잖아여
P0 	: 라면에 순두부 넣으면 소화도 잘되고 고소해져요!
P1 	: 오 한번도전해봐야겠네요
P0 	: 라면스프에 msg 때문인지 안매워도 맛있어요ㅎㅎ
P0 	: 애초에 순한맛으로 먹는거라ㅋㅋㅋ
P1 	: 계란풀어서고소하게 먹는거좋아하거든여
P1 	: 그럼 괜찮은것같아요 ㅋㅋㅋㅋㅋ
P0 	: 저도 계란 노른자까지 풀어서 먹어요ㅋㅋ
P0 	: 제가 가장 좋아하는건
P0 	: 참깨라면이에요
