# FILE DATA
ID : MDRW2100011569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 점심은 맛있게드셨나요?
P1 	: 네 식사하셨나요?
P0 	: 네! 저도 점심 먹었어요~ 저는 카레 먹었는데 어떤 메뉴 드셨나요?
P1 	: 저는 참치회덮밥이요!
P1 	: 무슨 카레인가요
P0 	: 참치회덮밥!! 맛있는 거 드셨네요!! 
	  저는 소고기카레요! 김치 얹어서 뚝딱했어요 ㅎㅎ
P1 	: ㅋㅋ맛있겠네요! 어디서 드셨나요?
P0 	: 집에서 먹었어요!! 엄마 카레 최고...
P1 	: 오 최고네요
P1 	: 한국카레인가요???
P0 	: 네! 아마 오뚜기...? 살짝매운맛...?
P0 	: 입맛이 길들여져서 그런지 엄마가 해주시는 게 제일 맛있어요 ㅠㅠ
P1 	: 아하 맛있겠네요
P1 	: 인도카레도 좋아하세요?
P0 	: 인도 정통 커리는 먹어본 적이 없네요ㅎㅎ 일본식이나 푸팟퐁커리같은 건 맛있게 먹었어요
P0 	: &name2&님은 카레 좋아하시나요?
P1 	: 네~~ 일본식이나 푸팟퐁커리도 맛있더라고요
P1 	: 인도커리 요새 마트에도 팔더라고요
P0 	: 아 레토르트로 나온건 먹어봤어요! 치킨  마크니랑 네 개?정도 먹어봤는데 엄청 취향은 아니더라구요
P0 	: 나중에 커리 전문점가서 난이랑 먹어보고 싶어요!
P1 	: 네 이상하게 한국에선 비싸지만ㅜㅜ맛있으니 꼭 드셔보세요!
P0 	: 넵! 다음에 꼭 가서 커리랑 라씨랑 먹어보겠습니다
P0 	: 탄두리 치킨도 드셔보셨나요?
P1 	: 네ㅋㅋ빠삭하고 맛있더라고요
P1 	: 라씨도 맛있어요!!
P0 	: 그럼 탄두리도 추가...
P0 	: 너무 궁금해요...
P1 	: 근데 막 엄청 특별한건 아닌거 같아욬ㅋㅋ
P1 	: 역시 메인은 커리!
P0 	: 그럼 커리를 여러 개 먹는 게 더 나을까요?
P0 	: 막 초록색커리 빨간색 커리 종류가 많던데!
P1 	: 네 친구랑 가서 종류별로!!!!
P0 	: 조언 감사합니다...!
