# FILE DATA
ID : MDRW2100042621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 &name1&님!!
P0 	: 쇼핑 좋아하시나요??
P1 	: 사는 과정이 좋아요 배달은 모르겠고 ㅋㅋㅋ
P1 	: 막상 배송되면 이걸 샀나 싶어요 ㅋㅋㅋ
P0 	: 어 저도요 ㅋㅋㅋ
P0 	: 저 택배 막 오면 꺼내서 정리하는게 너무 싫어여ㅠㅠ
P1 	: 싸니까 사야할거 같은 기분
P1 	: ㅋㅋㅋ 아시져??
P0 	: 안사면 클일날것 같은 기분
P0 	: 나만안산것 같은 기분
P1 	: 그것도 쇼핑하는 이유중 하나져 ㅋㅋㅋ
P1 	: 요근래에 사신거 있으신가요??
P0 	: 애기꺼 샀어요 기저구ㅣ
P1 	: 아 그러셨구나!! 쿠팡 배송같은거 많이 이용하시겠어요
P1 	: 갑작스러운 일이 많잖아요!!
P1 	: 이제야 좀 해방되셨겠다!
P0 	: 네 이번에는 단계를 높였더니 넘 커서 급하게 다시 이번단계로ㅠㅠ
P1 	: 아이쿠야 그렇군요!!
P1 	: 저는 토요일에 결혼식 다녀오느라 구두 샀던게 마지막이었어요
P1 	: 오늘은 심심이 하다보니 ㅋㅋㅋㅋㅋ 뭘 구매하지도 않고 지나갔네요
P0 	: 오~ 결혼식 요새 인원제한있는데 친하신분이셨나봐요
P0 	: 강제절약
P1 	: 친척오빠라서 다녀왔어요
P1 	: 레스토랑에서 했는데 소규모라 그런지 예식장보다 분위기가 좋더라고요
P0 	: 아! 그러셨겠네요 ㅎㅎ
P1 	: 코로나라 참 불편하긴 하더라고요
P1 	: 마스크 낀채로 사진찍어야되니까
P0 	: 맞아여ㅠㅠ 마스크좀 그만쓰고싶네여 사놓은건 많긴하지만 ㅠㅠ
P0 	: 누가누군지도 모르는 ㅠㅠㅠㅠ
P0 	: 신랑신부는 안쓰죠??ㅠㅠ
P1 	: 그러니까요 마스크 작년에 산거 아직도 쓰긴 해요
P1 	: 네 신랑 신부정도만
P1 	: 아 혼주도 안꼈어요
P1 	: 그랬던가 하여튼 불편해보였어요
P1 	: 요즘 사고 싶은 물건 있으세요??
P0 	: 아 ㅠㅠ 행복한 결혼식날...ㅠㅠ
P1 	: 그러니까여
