# FILE DATA
ID : MDRW2100014102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제여친 카산드라가
P0 	: 하...
P0 	: 제여친 에이보르가...
P0 	: 미치겠네요...
P0 	: 떠올리기만 해도 행복한 바로 이게
P0 	: 사.랑.?
P1 	: 제 이상형은 돈많은 병약한 사람
P0 	: 에이보르잖아
P0 	: 노르드 공주
P1 	: 저에개 모든제산을 양보하고
P1 	: 곧 죽어줄 사람
P0 	: 서있는게 고작인
P0 	: 깡마른 바이킹
P0 	: 복근은 있음
P1 	: 안돼요
P1 	: 오래살것같아
P0 	: 에이보르 인생에 자아가 없어서
P0 	: 아내한테 전재산 일임하고
P0 	: 맨날 밖으로 나돌아요
P1 	: 에이보르랑 결혼 하겠읍니다
P0 	: ㄴㅁㅋㅋㅌㅌㅌㅋㅋㅋㅌㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 또 일편단심임
P0 	: 일등아내
P1 	: 굿굿
P0 	: 카산드라는 또
P0 	: 스파르타 공주거든요
P0 	: 입다물어
P1 	: 그래요 계속해보세요
P0 	: 듣기만해
P1 	: 알겠읍니다...
P0 	: 카산드라는 전세계 보물
P0 	: 다 쓸어모아서
P0 	: 여친한테 다 갖다바치거든요
P0 	: 하...
P1 	: 그쪽이상형 전부 모니터너머에있잖아요
P0 	: 진짜 매우 이상한 곳에 있는 구하기 힘든 보물도
P1 	: 오타쿠
P0 	: 입다물어
P0 	: 다 구해다주고
P1 	: 오타쿠
P0 	: 심해바닷속에
P0 	: 보물 다 묻어놓고
P0 	: 여친한테 갖다줄때 잠수하고
P0 	: 근데 여친이 전세계에 수백명이란 게
P0 	: 문제지요
P0 	: 나는몇번째지?
P1 	: 그렇구나 바쁘겠내요
P0 	: 어쨧든 일등여친감
P1 	: 맨날 잠수해야겠다
P0 	: 둘다 돈이많고
P0 	: 밖으로 나돈다는
P0 	: 공통점이 잇지요
P0 	: 일등와이프
P1 	: 최고에요
P0 	: 하...
P0 	: 제 닉이 &name1&잖아요
P0 	: 그냥 카산드라 여친 이름에
P1 	: 이유가뭔가요
P0 	: 그 여친이 해적왕이라 섬소유자라서
P0 	: 반도 붙인 거 뿐인데
P1 	: 그렇구나 카산드라가 당신에게 이름을준건가요
P0 	: 자꾸 모르는사람들이
P0 	: ㅌㅋㅋㅋㅋㅌㅋㅋㅋㅋ아니 인겜에서
P0 	: 실제 여친이라고요
P0 	: 개웃겨
P0 	: 자꾸 모르는 사람들이 크세니아 반도가 어디냐고
P0 	: 물어봐서 곤란해요
P1 	: 그렇구나....잘 알겠습니다..
P1 	: 그렇군요....
P0 	: 크세니아는 해적왕인데
P0 	: 카산드라 엄마랑 사귀다가
P0 	: 카산드라랑 사귄다고요
P0 	: 맛도리
P1 	: 그렇구나...
P1 	: 그래요...
