# FILE DATA
ID : MDRW2100046660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P1 	: 안녕하세요 :)
P0 	: 네 안녕하세요~ :)
P1 	: 혹시 운동하시는 거 있으세요?
P0 	: 운동.. 숨쉬기를 제일 좋아하긴해요 ㅎㅎ 
	  아무래도 일이 우선순위이다보니 여기저기 치이다보면 해야지 해야지 하다가 결국 못하더라구요 ㅜ
P1 	: 아 직장인이시군요 ㅠㅠ
P1 	: 솔직히 퇴근하면 아무 것도 하기 싫은게..
P1 	: 맞죠..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기서 뭔가를 더 하시는 분들이 정말..
P1 	: 제 기준 강철체력
P0 	: 네..ㅋㅋㅋ 유튜브보면서 운동영상으로 대리운동만 구경하고 정작 저 자신은... :(
P1 	: 강철부대가 따로 있겠습니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대리운동 구경..
P1 	: 동질감 느껴지네요..
P1 	: ㅋㅅㅋ
P0 	: ㅋㅋㅋㅋㅋ 네 마음만 굳게먹고 쳇바퀴마냥 일상이 돌아가는것같아요
P0 	: 일단 생계가 주여야 하다보니..
P1 	: 맞아요 ㅠ_ㅠ
P1 	: 가끔 야근까지 겹치면
P1 	: 아무것도 할 수 없게되는 ㅠㅠ 흑흑
P1 	: 저는 요즘 런데이를 해볼까 고민중이에요 ㅎ.ㅎ 
P1 	: 하루에 1분이라도 뛰다보면 한 달 뒤에는 5분 정도는 뛰게 되지 않을까..? 하는 마음에 ㅎㅎ
P0 	: 우와.. 그렇게 한발자국 내딛는다는게 참 중요한것같아요 ㅎㅎ
	  저도 &name2&님따라 한번 해볼까..싶다가도 또 안하지싶고 ㅜㅜㅜ
P1 	: ㅎㅎㅎ 약간 운동 친구를 만들어보시는 건 어떠세요
P1 	: 저도 사실 친구가 같이 해보자고 해서
P1 	: 한 번 해보자고 한거라서 ㅎㅎㅎ
P0 	: 운동친구도 있으면 좋긴한데 아무래도 각자 직장땜에 떨어져 살기도하고 보기가힘드네요 ㅜ 
	  그래도 좋은 아이디어같아요! 
	  뭔가 해봐야겠다는 느낌
P1 	: 아앗 그런 현실적인 문제가 있었네요...
P1 	: 저 런데이 영업부서에서 나온 사람 아닌데
P1 	: 요즘은 당근마켓 커뮤니티에서도 운동 친구 꽤 구하더라구요
P1 	: 그런 곳도 한 번 이용해보심은 어떠실지 ㅎㅎ
	  
