# FILE DATA
ID : MDRW2100016786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 방가요
P0 	: 최근 구매 물건 있나요?
P1 	: 안주야 불막창 어제 받은 택배네요 ㅎㅎ
P0 	: 전 터치펜 하나 샀어요.
P0 	: 터치펜 고무가 자꾸 찢어져서요.
P1 	: 갤럭시쓰세요? 전 오늘은 반찬통아 잔뜩 왔네요
P0 	: s20써요. 터치페 한 번 쓰니까 계속 쓰게되더라구요
P0 	: 새 반찬통에 맛난거 많이 담아 드심 좋겠네요!!
P1 	: 오 저도 노트 써봤는데 잘안쓰고 갤럭시 탭쓸때만 펜써요 ㅎㅎ
P0 	: 또 구매할 예정인 물건 있나요?
P1 	: 그냥 잡다구리한 생활용품요 ㅎㅎ 아 오늘 휴대폰 백 샀군요
P0 	: 휴대폰 백이요? 그런것도 있어요?
P1 	: 휴대폰 넣어 매고다니는 백이요 ㅎㅎ 작은크로스
P0 	: 아 그 김혜수가 드라마에 하고 나온거요?
P1 	: 아 그건 휴대폰 케이스에 끈달린거고 제가 산건 정말 소가쥭 가방이에오 ㅋ
P0 	: 아 ㅋㅋ 소가죽 가방 이쁠거 같아요
P1 	: 괜히 모은 포인트 쓴다며 더 큰돈 썼네요
P0 	: 저도 쿠폰 쓰려다 더 많이 사고 그래요. ㅎ
P0 	: 중고거래 해보신 적 있나요?
P1 	: 자주 하죠 ㅎㅎ 아이물건 처분할때요^^
P0 	: 당근하세요? 전 중고거래 카페에서 아이 옷 구매 해본적 있어요ㅡ 판매는 아직이구요
P1 	: 당근도 하고 중나도 해요^^ 부피큰건 당근요
P0 	: 아 진짜 당근 거래할때 당근이냐고 물어봐요?
P1 	: 네에...? ㅋㅋㅋㅋㅋ 아니요 ㅋㅋㅋ
P0 	: 그럼 서로 어케 알아봐요??
P1 	: 그냥 약속 장소가 있으니  보면 느낌이 딱 있죠 ㅎㅎ
P0 	: 아.. 당근이냐고 굳이 안 물어봐도 아는구낭 ㅋㅋ
P1 	: 물건 들고있는거 보고 알기도 하고요 ㅋㅋ
P0 	: ㅋㅋ 나름 재밌을거 같아요
