# FILE DATA
ID : MDRW2100039985
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 보통 쿠키에 짤주머니로 그림그린건 아이싱 쿠키?라고 많이 부르는 것 같아요
P0 	: 오오오
P1 	: 아이싱은 계란 흰자에 슈가파우더 넣어서 만든 거 일텐데 초코로 그림 그림 것 까지 아이싱 쿠키라고 부르는... 지는 모르겠어요
P0 	: 그런거 예쁘고귀여운건 진짜
P0 	: 너무...너무 좋아요...
P0 	: 초코로 그림 그리는건
P1 	: 맞아요ㅠㅠㅠㅠ
P0 	: 음,,,,,, 제가 문외한이라 잘은 모르지만
P0 	: 아이싱이라고는 안할 것 같기도 하구요?! 헤헤
P0 	: 갑자기 빵집 구경 가고 싶네요,,
P1 	: 넵 맞을거에요ㅋㅋㅋ!! 따로 부르는 명칭이 있을 것 같아요!
P0 	: &name2&님은 주로 어느 지역 맛집을 다니시나요?!
P0 	: 헤헤
P1 	: 전 동서울쪽 살아서 이쪽에 많이 다녔었는데
P0 	: 네네!!!
P1 	: 요즘은 코로나때문에 여기저기 안다닌지 조금 오래되었네요ㅠㅠ
P0 	: 앗 그건 저도 그렇네요 8ㅅ8
P0 	: 동서울이면,,
P0 	: 노량진쪽인가요?!
P1 	: 잠실있는 그 근처에요!
P0 	: 제가 지리에 짱 약해서!
P0 	: 앗
P0 	: 거기를 동서울이라고 하는구나,, 숙연
P1 	: 노량진은 아마 남서울쪽? 이 근처는 서울대 입구가 디저트가 많더라구요
P0 	: 잠실이 완전 남쪽이라고 생각했어요!!!
P0 	: 헐그래요?!?!
P1 	: 그럴 수 있죠ㅋㅋㅋ 저도 잘 안다니는 지역은 많이 헷갈려요
P0 	: 우아아 그렇군요!!!!
P0 	: 헉 토요일이다!
P1 	: 지금은 가격이 조금 오르긴 했는데 서울대입구 근처 봉천역 쟝블랑제리라는 가게도
P1 	: 크림단팥빵으로 유명했구요!
P0 	: 잠실쪽이면 맛집 진짜 많을 것 같은데!
P0 	: 네네네
P1 	: 크림이 정말 한 가득 들었어요
P0 	: 악 말만 들어도 벌써
P1 	: 그 잠실이....의외로
P0 	: 침 고여요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네네
P0 	: 저 잠실 은근 가봤는데!!!
