# FILE DATA
ID : MDRW2100020281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그.. 싱크대
P0 	: 오 화장실텅소
P1 	: 뭐더라그거?
P1 	: 개수구..?
P1 	: 정리가 제일 싫음
P0 	: ㅇㅎ 그거요즘
P1 	: 음식물을 좀 혐오하는 경향이 잇음
P0 	: 정리용품
P0 	: 되게잘나와서
P1 	: 하라면 하지만 역겨워하는 경우가 다수 있음
P1 	: 오 다행이다 그건
P1 	: 그리고 청소기 유선일시 좀 싫어함
P0 	: 쏙빼서 바로 버리는게 잇더라고요
P0 	: 아오 욕이래개속
P1 	: ㅋ
P0 	: 나도 그거 만
P0 	: 지는 거 싫어해서
P0 	: 독립하면 꼭 그걸 달아놓ㄱㅎ싶다
P1 	: 오 대박이다 나도
P1 	: 그리고 음악기술 다수 보유
P0 	: 저는 화장실관련
P0 	: 싫은거잇음
P1 	: 뭔데요
P0 	: 변기에 샤워하다 뭉튀기면
P0 	: 튀긴사람 알아서 닦기
P1 	: 오 쉽지 ㅋ
P1 	: 근데 커버 닫고
P0 	: 휴지 다쓴사람이 걸어놓기
P1 	: 씻으면 되잲아
P1 	: 하 그거 기본인데
P1 	: 우리 집 남자들
P1 	: 개 상 안지킴
P0 	: 난 집에서 맨날
P1 	: 휴ㅣㅈ
P1 	: 그 수건보돤함에
P0 	: 내가 쳐해야해서
P1 	: 두개씩 채눠두는데
P1 	: 그거도
P0 	: ㄹㅇ
P1 	: 꼭 안채우더래?
P1 	: 떵어지면
P1 	: 본사람이 채우래고
P1 	: 글고 휴지
P1 	: 떨어졋아면 갈아야지
P1 	: 걍 휴지김 그대로 놓고
P1 	: 나오더라
P1 	: 드질라고
P0 	: 저는 또 할머니랑 살아서
P0 	: 기본적인건 거의 내가 다해여해
P1 	: 열어두면 세균쩐대뇨
P0 	: 글쿠나 도랏네
P0 	: 난 열어놓는거 싫어
P1 	: 글고 냄새도
P1 	: 더난대요
P1 	: 닫아야 덜난대
P1 	: 너무 당연하지맘
P1 	: 글고 세면대나 바닥에
P0 	: ㄱㄴㄲ
P1 	: 이물질 잇어도 싫어나중에
P1 	: 배수구 정리할대 토하더라도
P1 	: 이ㅜㄹ질 전부
P1 	: 물로 쓸려보내야해
P0 	: 그거 샤워한사람이 치우기 해여함
P1 	: 그니간
P0 	: 근데그런거는
P0 	: 내가 좀 잘지키면될듯 ㅋ
P1 	: ㅋ ㄱㅇㄱ
P1 	: 근데 나 머리카락 저일 이런거
P1 	: 잘 안해요
P1 	: 나중에 몰아서
P1 	: 빼내가지고...
P1 	: 글고 우리집
P0 	: 그니까 나도
P1 	: 짧머밖에없어서그런지
P1 	: 배수구 안걸리던데?
P0 	: 저는 짤ㅓ인데도
P1 	: 그 겉으로 보이는
P1 	: 부분 자레에는
P0 	: 나때문에
P1 	: 자체에는
P0 	: 걍 집안이
P1 	: 안걸리던데
P0 	: 머리털밭임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구래서 그거때매 또
P0 	: 박칠지도모름
P1 	: 베딩이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
