# FILE DATA
ID : MDRW2100006272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 단편소설 몇 편 정도 썼어요 ㅋㅋㅋ
P0 	: 우와 어떤 장르에요?
P1 	: 주로 고등학생들 나오는 소설을 많이 쓴 거 같아요
P1 	: 딱히 어느 장르를 주로 쓰고 그런건 없네요
P0 	: 오오... 혹시 글을 올리시기도 하나요??
P1 	: 앗 사실 글 써서
P1 	: 제 블로그에도 올려놨어요 ㅋㅋㅋ
P0 	: 앗 블로그에 올려두셨군요!
P0 	: 작가 데뷔도 혹시 염두해두고 계신가요??
P0 	: 아님 이미 작가님이시라거나?
P1 	: 저도 될 수 있으면 좋겠어요 ㅋㅋㅋ
P0 	: 아핳 ㅋㅋㅋㅋ
P1 	: 공모전 같은 거 가끔 내고 있어요
P0 	: 그럼 써두신 작품이 조금 있으시다면
P0 	: 카카오페이지 스테이지 라는 곳이 최근에 오픈했어요
P0 	: 그쪽에 한번 글을 올려보시는 건 어때요??
P0 	: 보니까 좋은 작품은 200만원 지원하고
P0 	: 정식연재로 모셔간다고 하더라구요
P0 	: 순수 문학쪽을 염두해두시고 계신다면 가볍게 넘어가셔도 돼요 ㅋㅋㅋ
P1 	: 헉
P1 	: 제가 할 수 있을지 모르겠네요..
P1 	: 아 주로 순수문학에 좀 더 가까운 거 같아요
P0 	: 아하 그렇군요 분류가 워낙 다양하거든요
P0 	: 에세이도 꽤 올라오고
P0 	: 다양한 종류의 글이 올라오고 있어서
P0 	: 생각나서 여쭤본거에요 :)
P0 	: 작가인증하고 가입 절차도 워낙 간단하기도 하구요 ㅋㅋ
P1 	: 나중에 한 번 참고해 봐야겠네요
P0 	: 네 꼭 작가님이 되실 수 있을 거에요
P1 	: 감사합니다!
