# FILE DATA
ID : MDRW2100041850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name1&씨는 쇼핑을 즐겨하시나용?
P1 	: 자주는 아닌데 한번 할 때 행복해하는 거 같아요!
P1 	: 최근에 구슬 아이스크림을 샀는데 너무 좋더라구요
P1 	: &name2&님은 주로 어떤 걸 사세요?
P0 	: 구슬 아이스크림 짱이죠... 
P0 	: 흠... 저는 군것질거리를 사거나
P0 	: 피부가 좀 안 좋은 편이라 기초화장품을 자주 사는 편이에요!!!!
P1 	: 오 대박..... 그렇군요
P1 	: 저도 피부는 안 좋은데 귀찮아서 ㅋㅋ 그런 걸 진짜 못하는 성격이라....
P1 	: 열심히 관리하는 사람보면 너무 대단해보여요
P0 	: ㅋㅋㅋㅋㅋ근데 저도 열심히 관리하는 건 아니고
P0 	: 그냥 팔랑귀라
P0 	: 누가 좋다고 하면 막 사는 그런 스타일이라 그래요 ㅋㅋㅋㅋㅋ
P0 	: 그래서 사 놓고 방치해 둔 화장품도 꽤 있는... 
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 그럴 수 있죠
P1 	: 그래도... 나름 쓸 생각하구 사시는 거잖아요?
P1 	: 전 진짜 이쁜 갈뷔쥐를 좋아해서 이상한 거 사서 이상한 데에 방치해요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 예쁜 쓰레기.... 많이 샀어요
P0 	: 특히 장르 굿즈같은..... 원래도 쓸모없지만 탈덕하면 더 쓸모없는 것들. ..   . .
P1 	: 아........ ...... 그래도 장르에 정떨어진 거 아니면
	  구최애 다시보면 또 맛있지 않나요
P0 	: 그건 그래요 ㅋㅋㅋㅋ
P0 	: 원래 사랑은.... 돌아오는거죠
P1 	: 맞아요..... 결국.... 왜 반했겠어 취향이니까 반했지...
P1 	: 흐흐 암튼 내일이나 모레 구슬아이스크림 오는데
P1 	: 빨리 먹고싶어용
P0 	: 앙~~ 맛있겠다
P0 	: 전 내일 근처 아이스크림 할인점이나 가서 사와야겟네요.. ㅋㅋ 먹고싶어졋당
