# FILE DATA
ID : MDRW2100003139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 챙겨보는 프로 있으세요?
P0 	: 요즘 하트시그널3 보고있어요
P1 	: 앗 하시 너무 재미있게 봤었는데
P1 	: 지금 보고 계시는군용
P1 	: 박지현님 너무 예쁘죵?
P0 	: 네ㅎㅎ
P0 	: 처음 들어오실 때 깜짝 놀랬어요
P0 	: 다른 세계 사람 같아요
P1 	: ㅋㅋㅋㅋ그 정도였나요?
P1 	: 남자분들 눈에도
	  예쁘긴 마찬가지인가봅니다ㅋㅋ
P0 	: 맞아요 초반에 계속 몰표 받으시고ㅋㅋ
P0 	: 거기서 누구랑 되든 박지현님이 너무 아까워요
P1 	: 스포일거 같으니 말하지 않겠어여ㅋㅋㅋ
P0 	: 김강열님만 아니면 괜찮을 것 같아요....
P1 	: 아.....  유감이네요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 안 돼요ㅠㅠ
P0 	: 핫시는 여기서 하차해야겠어요
P1 	: ㅋㅋ그 동안 핫시 다 보셨나요?
P0 	: 네!
P0 	: 전 2가 가장 재밌었어요
P1 	: 2가 오영주님 나왔을때죠?
P0 	: 네 맞아요
P0 	: 다들 감정에 솔직해서 좋더라고요
P1 	: 2에서는 어느 분이
	  가장 매력있게 느껴지셨어요?
P0 	: 현주님이 현우님 매력을 본인만 알고싶다 했을 때요!
