# FILE DATA
ID : MDRW2100034207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카페가면 보통 뭐드새요?
P0 	: 저는 커피는 못마셔서 음료는 밀크티나 티종류 많이 마셔요!
P0 	: &name2&님은 주로 뭐 드시나요?
P1 	: 저는 커피 엄청 좋아해요 ㅎㅎ
P1 	: 어느순간부터 커피 향이 그렇게 좋더라고요
P1 	: 커피가 잘 안맞으시나요?
P0 	: 쓴맛이 잘 안맞고 커피 먹으면 잠이 안오더라구요 ..ㅠ
P0 	: 다른 카페인 음료는 괜찮은데 유독 커피만 그래서 .. 못먹고 있어요 향은 좋은데..!
P1 	: 이런.. 커피가 안맞나보네요 ㅠ
P1 	: 그래도 맛읶는게 널렸으니까요
P1 	: 저녁 드셨어요?
P0 	: 아직이요! 벌써 드셨나요?!
P1 	: 점심을 일찍 먹었거든요 ㅎㅎ
P1 	: 그리고 오늘 치팅데이 ㅎㅎ
P0 	: 와우 많이 드셔야죠 시간이 금입니다... 오늘 하루 알차게 드세요!
P0 	: 뭐 드셨나요!
P1 	: 저 마라탕이요!
P1 	: 지금 배 터질거같아요 ㅋㅋㅋㅋㅋ
P1 	: 사실 이렇개 먹으면 안되지만. .ㅎ
P1 	: 아이스크림도 달리러갑니다
P0 	: 하루먹어도 내일 조절하면 살 안찌더라구요 맞죠..ㅎㅎ
P0 	: 아이스크림 넘 맛있죠 다이어트때 먹음 한 백배는 더 맛있어요..
P1 	: ㅎㅎ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살..모르겠어요
P1 	: 오늘 잠깐 행복해질래요
P1 	: 몸무게는 잠시 잊고
P0 	: 맞죠맞죠...!
P0 	: 맛있게먹음 0칼로라자나요 저녁 뭐드시나요?
P1 	: 지금이게 저녁이에요 ㅋㅋㅋㅋ
P1 	: 삭삭 긁어먹었내요
