# FILE DATA
ID : MDRW2100004896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넓게 바다 전망이 탁 트인 호텔 예약하고싶어
P0 	: 그리스
P0 	: 산토리니
P0 	: 리조트
P1 	: ??
P1 	: 그..호텔여행을머라고부르죠??
P1 	: 하...
P1 	: 호텔여행하고싶어요...
P0 	: 호캉스요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가혹한 필터링이네요..
P1 	: 호캉스 가고싶네요....
P0 	: 일단 누워서
P0 	: 마구먹고
P0 	: 물에 누워있고싶어요
P0 	: 햇빛이 은은하게 내리고
P0 	: 나무그늘이 살랑거리는
P0 	: 수영장..
P1 	: 하...반짝거리는물...
P1 	: 해파리처럼떠다니고싶어요
P0 	: 저도요
P0 	: 저랑 댕댕이 한마리도 같이
P0 	: 둥둥 누워있어야함
P0 	: 악어까지 ok
P1 	: 예...?
P1 	: 그건..그건...좋지만...좋지만...
P1 	: 그건...
P1 	: 그래요.....
P1 	: 악어밥이되는걸 즐기시나요?
P0 	: 갱얼쥐도 고영이도 입질 하는데요
P0 	: 악어 차별하시나요?
P0 	: 제 반려악어한테 사.과.하세요
P0 	: 일단 반려악어부터 주세요
P1 	: 늪지대로 여행가셔야겠네요....
P0 	: 저기요 햇빛이 은은하게 내리고 나무그늘이 살랑거리는 곳은
P0 	: 아무리봐도 늪지대는 아니죠
P1 	: 햇빛이은은한 늪지대
P0 	: 거긴 뙤악볕이 내리쬐고 나뭇잎에 살 베이잖아요
P1 	: 비슷하잖아요
P0 	: 이 친구 안되겠네
P1 	: 뙤악볕이라니 웃기네요
P0 	: 비속어 갖고와
P1 	: 뙤악볕
P0 	: 살인볕
P1 	: 킄킄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암살여행
P1 	: 호텔여행
P0 	: 걍 출장이잖아...
P0 	: 호캉스갈기고싶어
P1 	: 출장.
P1 	: 호캉스
P0 	: 호캉스~
P1 	: 저 호텔 한번도안가봣어요
P1 	: 신기하다
P0 	: 헐
P0 	: 생각해보니 저도요
P0 	: 그러고보니 유스호스텔이나
P0 	: 레지던스?
P0 	: 여..관, 민.박은 가봤는데
P0 	: 호텔은 함도 안가봤네요
P0 	: 미지의영역이다
