# FILE DATA
ID : MDRW2100045724
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 밖에 나가면 진짴ㅋㅋㅋ
P0 	: 차밖에 없어요
P0 	: 구냥 도로!!!!
P1 	: 진짜 강제 학식생활이었군요ㅋㅋ.ㅋ..ㅠㅠㅠㅜ
P1 	: 학교 편의점은 없었나요?
P0 	: 넼ㅋㅋㅋㅋㅋ
P0 	: 편의점도 있기는 했는데
P0 	: 조금만 늦으면 다 털려있었서 자주 이용은 못했어요ㅠㅠ
P1 	: 다들 한마음 한 뜻이었나봐요ㅌㅋㅌㅌㅌㅋㅋㅋㅋ
P1 	: 편의점 돈 많이 벌었겠는데요
P0 	: 그랬을 것 같아욬ㅋㅋㅋㅋㅋ
P0 	: 맛없는 학식보단 편의점 삼김이었우니까욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ삼김보다 구린 학식
P0 	: 진짜루욬ㅋㅋㅋㅋㅋ
P0 	: 학교를 왜 구딴식으로 ㅂㄷㅂㄷ...
P1 	: 맛없었던 학식메뉴가 떠오르시나요?
P0 	: 돈까스
P0 	: 돈까스요!!!
P0 	: 돈꺼스가 맛이 없었다니까요!!!
P1 	: 이럴수가
P1 	: 어떻게 돈까스가 맛이 없어요
P0 	: 믿기지 않지만 그거시자로 사실입니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동네 분식집 경양식 돈까스도 맛있는 법 아닌가요 원래
P1 	: 어케 그걸 맛없게 만들까요
P1 	: 묘사하자면 어땠어요?
P0 	: 어...그거보다 맛없다고 하면 될까요?
P0 	: 학교다닐때 미니돈가스같은 느낌?
P1 	: 이상하게 맛이 빠진 느낌인가요 ㅋㅋㅋㅋ
P1 	: 고기맛이 고긴가....?싶은
P0 	: 네넼ㅋㅋ그 있잖아요
P0 	: 이게 고긴가? 근데 왜이리 딱딱하지? 싶은거요
P1 	: ㅌㅋㅋㅋㅋㅋ끔찍했군요.......
P1 	: 뭔가 포를 튀긴 느낌
P0 	: 꼭 고기 다진거에 밀가루 많아 섞은 느낌이요!
P1 	: 아 맞아요 구려요...
P1 	: 열라 정열적으로 튀기는건가
P1 	: 왜 그리 딱딱한지 몰라요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학교에서 쓰는거라고 싼걸 사서 그런거 아닐까 싶어요ㅠㅠ
