# FILE DATA
ID : MDRW2100006099
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니
P1 	: 홈루덴스족
P1 	: 이란말처음들어봐요
P1 	: 오렌지족이후로
P0 	: 전 처음
P1 	: 이상한 말이네요
P0 	: 네 저도 처음들어봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집...놀이족이...
P0 	: 집에 혼자노는 거 말하나봐요
P1 	: 집에서 혼자노는걸
P1 	: 그쵸그쵸
P0 	: 집놀이 하려면
P0 	: 음 유튜브 프리미엄
P1 	: 오오...
P1 	: 저는 그냥 광고제거하는 프로그램
P1 	: 냅다깔아서
P1 	: 보는뎅
P1 	: 넷플이랑왓챠
P1 	: 필수죠
P0 	: 넵
P0 	: 맞아요
P0 	: 근데 저는 결국 유튜브로 회귀하더라고요
P1 	: 아앗
P1 	: 뭘 주로 보시는지요
P0 	: 경제 유튜브, 맛있는 녀석들, 영화 & 애니 리뷰, 동물 유튜브 등등
P0 	: 솧님은 뭐보세요?
P1 	: 오오 경재유투브
P1 	: 저는
P1 	: 좋아하는 연예인 영상을 주로보고요
P1 	: 왓챠에서 영화를 주로봅니다
P0 	: 좋아하는 연예인 누구?
P0 	: 저는 넬이랑 bts랑
P0 	: 음 그리고
P0 	: 생각이 안난다
P1 	: 오....
P1 	: 하이라이트요...
P1 	: 예전에..비스트였던...
P0 	: 하이라이트
P1 	: 예아....
P1 	: 윤두준...
P1 	: 양요섭...
P1 	: 이기광..
P0 	: 윤두준
P1 	: 손동운....
P1 	: 네네...
P0 	: 넵 알아요
P1 	: 오오오....
P0 	: 요즘뭐하지
P1 	: 요즘....
P0 	: 한명 군대갔죠?
P1 	: 드라마랑...영화촬영...
P1 	: 아뇨 다 제대했어요...
P1 	: 하이라이트 이제 4명이랍니다...
P0 	: 아 그래요ㅎㅎ
P1 	: 핳.....
