# FILE DATA
ID : MDRW2100045592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 아까 마라탕 컵라면을 먹은지 얼마 안돼서...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제 드신거에요..ㅇㅁㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한... 1시?
P1 	: 이젠 규칙적인 식습관도 고장난 사람이란걸 들키고 만...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 병원가면 합죽이 되시겠네요
P1 	: 맞아요...
P1 	: 죄인이죠
P1 	: ㅠ
P0 	: 요리 잘 하세요?
P1 	: 딱 이정도면 살아갈수있나?
P1 	: 싶은정도로만..
P1 	: 해요...
P1 	: 물론 어머니께서 주방에 오지말아라 하셨지만..
P0 	: ㅋㅋㅋㅋㅋㅋ앗!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요리 자신있는거 뭐 있어요?
P1 	: 토마토 계란 볶음...
P1 	: 부추계란...
P0 	: 헐 맛있는거잖아요
P1 	: 저 요새 중식에 꽂혀서...
P0 	: 오오
P1 	: 근데시도하다가 되는게 있고
P0 	: 다른것도 더 있어요?
P1 	: 하다가 엄마한테 혼나는것도 있고..
P1 	: 지금 성공한것만
P1 	: 말했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ부추계란은 어떻게 하는거에요?
P1 	: 정말 그냥 부추를 기름에 볶고
P1 	: 계란도 볶아서 같이 한번 후루룩 볶으면 끝인데
P1 	: 맛있어요 정말
