# FILE DATA
ID : MDRW2100008902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 쿠킹덤 요즘 자주 하냐
P0 	: 난 요즘 귀찮아서
P0 	: 되게 관성적으로 하고있어...
P1 	: 나 1일 1접속만 겨우 한다 ㅋㅋㅋㅋ
P1 	: 솔직히 할 겜 없어서 하는 거지
P1 	: 쿠킹덤 노잼이야 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 나도
P0 	: 진짜 할거없어서...꾸역꾸역 하는 느낌...?
P0 	: +이때까지 키워놓은거 아까워서ㅠㅠㅋㅋㅋㅋ
P1 	: ㅁㅈ.... 그냥... 하는 거지 뭐...
P1 	: 근데 대체가능 게임 나오든가 이것조차도 귀찮아지면 걍 접을 거 같아 ㅋㅋㅋㅋㅋ
P1 	: 근데 아직 뭐...할만한 모바일겜 나온게 없어 ㅠㅠ
P0 	: 마자 ㅋㅋㅋ 이것도 귀차나지면 접을듯
P0 	: 안그래도 우리 길드 접는 사람들이 슬슬 많아져서ㅜ 얼마전에 길마 부길마까지 접어부림...
P0 	: ㅇㅇ....진짜 할게없음ㅠ 모바일배그 재밌다던데 난...컨트롤이 영...그래서....
P1 	: ㅁㅈ... 난 동생이 길마였는데 접고 나가서 내가 길마됐따... 길드 망해감 ㅋㅋㅋㅋㅋ
P1 	: 쿠킹덤도 슬슬 라이트하게 겜하는 사람들한텐 끝물인듯
P1 	: 배그같은건 난 ㅠㅠㅠ 컨트롤이 구려서 못하겠어...ㄸㄹㄹ...
P0 	: 억지로 길마됐뿟네 ㅋㅋㅋㅋㅋ
P0 	: ㅁㅈㅁㅈ... 진짜 점점 게임이... 고인물들이 넘쳐나게됏어
P0 	: 나도....^^ 양학 당할게 틀림업따...
P1 	: 나중에 너네 길드 망하면 우리길드 와라 ㅋㅋㅋㅋ
P1 	: 우리길드도...망해가고 있지만 ㅎ...
P1 	: 암튼 뭔가 모바일겜 할만한게 안나오는 느낌이야 요즘 ㅜㅠ
P0 	: 앜ㅋㅋㅋㅋㅋ 다행히...누군가 이어받긴했오
P0 	: 근데 내가 게임을 그만두는게 더 빠를거같아 ㅋㅋㅋㅋ
P0 	: ㅇㅈㅇㅈㅜㅠ 진짜 할만한게 없름........반성해랏
P0 	: 너 제5인격 알아?
P1 	: ㅇㅇ 알아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 해본적은 없다 ㅋㅋㅋㅋㅋ
P1 	: 중국발겜아닌가
P0 	: 아 중국발게임이야??
P0 	: 그건 몰랐다 ㅋㅋㅋㅋ
P0 	: 근데 그 중국느낌 있긴하다
P1 	: 근데 제5인격은 왱?_?
P1 	: 중국발겜이라 그거 언제 돈뽑아먹고 철수할지 모른다구
P1 	: 말 많았었어 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ내가 최근에 해본 모바일겜중에 그나마 젤 재밌었던거라....!
P0 	: 헐 진짜??
P0 	: 난 몰랐다 ㅇㅁㅇ 다행히 거기네 현질은 안함...
