# FILE DATA
ID : MDRW2100017999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 저 오늘 러쉬 스프레이 샀어요 헷
P1 	: 헷뭡니까.. 넘귀요미셔요
P1 	: 보습스프레이에요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아뇨 향수 같은 거예요!
P0 	: 꽃집 같은 냄새?
P0 	: 그럼에도님은 좋아하는 향 있으신가요?
P1 	: 저는 자연향 아로마오일 좋아해요~
P0 	: 오오
P0 	: 라벤더 이런 거요?
P0 	: 좋죠 자연스러운 향이 좋은 것 같아요 진짜
P1 	: 맞아요 전에는 레몬어쩌고 썼고 지금은 로즈마리 씁니다
P1 	: 향 관련된 제품 몇개 있으세요?
P0 	: 우와 좋죠
P0 	: 저는 향은 좋아하는데 자주 뿌리진 않아서
P0 	: 종류는 대여섯개 되는데 용량 많은 건 한두개뿐이에요 ㅋㅋㅋㅋ
P0 	: 교보문고 시그니처 향 제일 좋아해요!
P1 	: 적어놓고 나중에 맡아볼래요
P1 	: 적고왔어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 향을 맡아볼수가없어서 궁금증이 배가되네욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ적어놓으신 게 넘 웃겨요
P0 	: 저는 아로마 오일
P0 	: 향로에 물받아서 피우는 거 아시죠 고거 좋아해요
P0 	: 포근한 느낌
P1 	: 오오 맞아요
P1 	: 소비 잘 하시는편이세요?
P0 	: 흠 잘 모르겠어요
P0 	: 원래 짠테크인이었는데
P0 	: 요즘 좀 고삐가 풀어진ㅋㅋㅋ
P0 	: &name2&은요?
P1 	: ㅋㅋㅋㅋ저는 미니멀라이프 추구해서 거의 돈안쓰다가
P1 	: 천주교반지샀어요
P1 	: 은근 갑자기사는거 잘해요. ㅋㅋㅋ
P0 	: 우와 그럴 때가 있죠
P0 	: 미니멀라이프! 저는 추구하는 것까진 아녀도 좀 물건 자체가 스트레스로 다가오기도 하는 것 같아요
P0 	: 쓰지도 않을 게 명백한 거 안 사는 ?
P1 	: 오오 맞아요.
P1 	: 저는 원래 예쁜쓰레기 많이샀는데
P1 	: 한번 쫙 쪼여서 산 이후로는 괜찮아졌어요
P1 	: &name1&은 블로그보면 미니멀라이프 안해도 깔끔하실것같아요
P0 	: 우와 그러셨구나 저도 예쁜쓰레기 사랑했는데 예뻤던 게 쌓이는 거 보면 힘들더라고요
P0 	: 앗 그렇진 않지만(오장창)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그러고보니 이번에 식탁보도 새로 샀네요..?
P0 	: ㅎㅎ머쓱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 예쁜거 사셨을것같아욬ㅋㅋ
P0 	: 블로그에 압뎃될 것입니다요
P0 	: 핫학
P1 	: 헉
P1 	: 완전기대된다!!!
P0 	: 그럼 혹시 &name3&이신 거예요?
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아녜여..
P1 	: 저는 블로그는
P0 	: 아앗
P1 	: &name2&에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네
P0 	: 에?
P0 	: 아니 너무해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 왜 지금
P0 	: 알려주시는거예요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진자 어이없군
P1 	: 걍 오래 톡방에있어서
P1 	: 아실줄...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 진짜 하나도몰랐다구욧..
P1 	: 톡방에같이 오래있었자나욬ㅋㅋㅋㅋ
P0 	: 블로그자아 따로있는데 이렇게 붕괴를
