# FILE DATA
ID : MDRW2100014026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋 습 니 다 통과!!!!!
P0 	: 먹는얘기하니 배고프네요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두
P1 	: 지금 이게 백신 맞아서인지 먹는얘기해서 배고픈지 모르겠어
P0 	: ㅋㅋㅋ 백신맞고도
P0 	: 먹을게잘들어가면
P0 	: 건강하다는증거아닐까요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그런건가요???
P1 	: 백신 부작용 중에 식탐도 있다해서 ㅎ 먹는게 땡기나했어요 ㅋㅋ
P0 	: 백신
P0 	: 뭐로맞으셨나요??
P0 	: 그건 모더나부작용이었죠?!
P1 	: 화이자 맞았어요 ㅎ
P1 	: 그것까지는 저도 기억이 잘 안나네요 ㅠ
P1 	: 어쨋든 인터넷에서 부작용으로 식욕엄청 상승한다고 본거 같아여
P0 	: 오우
P0 	: 실제로 그런것같나요지금??
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내일되야 알겠지만
P1 	: 평소 퇴근때보다 더 배고픈거 같아요 ㅠ
P0 	: ㅠㅠ
P0 	: 저녁은잘드셨나요?
P1 	: 네 저녁 든든하게 먹었어요
P1 	: 이제 슬슬 백신 부작용 올라오는것 같아여 ㅠㅠㅠ
P0 	: 헐
P0 	: 어떤가요?
P0 	: 몸이 안좋나요?
P1 	: 지금 많이 안좋아요
P1 	: ㅋㅋㅋ 백신 맞으면 이렇게되는구나;;
P1 	: 열나고 몸살기운 올라와서 타이레놀 먹었어여
P0 	: ㅠㅠ 헐
P0 	: 타이레놀 두알드셨나요?
P1 	: 네 두알 먹었어요 ㅎ
P1 	: 저녁은 맛난거 드셨어요???
