# FILE DATA
ID : MDRW2100008832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 나 요즘 탄수화물 줄이는 중
P1 	: 난 탄수화물 없으면 안돼..
P0 	: 파스타도 통밀면, 두부면으로 먹고
P1 	: 나는 머리 잘라야하는데 귀차늠
P0 	: 라면도 반만 먹고 채소많이 넣음
P1 	: 오 나는 그런거 없이 막 먹어ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 이틀전에 머리잘랐다
P1 	: 운동해야하는데
P0 	: 당뇨 조심해야해
P1 	: 퇴근하면 기운없음..
P0 	: 탄수화물 단거 먹는거 큰일남
P1 	: 맞아 당뇨 조심해야돼
P1 	: 나는 유전적인것도 있어서
P1 	: 특히 더
P1 	: 친가쪽이 당뇨있어서
P0 	: 나는 이번에 피검사한거 괜찮다곤 했는데 관리하려고
P0 	: 헉
P1 	: 아빠도 당뇨였거....그래서 더 조심해야함
P0 	: 그럼 너는 특히 조심
P0 	: 완전 조심
P1 	: 나두 공복혈당 같은거 100미만이어야하니까
P1 	: 당뇨뮤서움
P1 	: 안과일해서 그런데 눈에 치명적이야
P0 	: 나 예전에 공복혈당 101떴어서 주의하랬었음
P0 	: 1년전에
P0 	: 너도 식사전에 오이같은 채소 먹고 식사해
P0 	: 그러면 혈당스파크 안나온대
P0 	: 사촌언니 눈 이상생겨서 걱정
P1 	: 맞아 그런거 조심해야돼
