# FILE DATA
ID : MDRW2100024336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 부업이
P1 	: 안좋았는데
P1 	: 간만에 좀 했어요
P1 	: 택배보내고왔어요
P0 	: ㅋㅋㅋ잘하셨어요ㅋㅋㅋ
P0 	: 아이가 아직 뒤집기를 안하는군요
P0 	: 육아한지 오래라 기억이 안나느레
P1 	: 네 아기가 누워있는거좋아해요
P1 	: 다른아기들은 다뒤집어요
P0 	: 안나는데보통 며칠에하지요?
P1 	: 우리아기만안해요
P1 	: 150에는보통다하는듯요
P1 	: 울애기170일인듯한데ㅋㅋㅋ
P0 	: 뒤집기안하다가갑자기기어다닐듯ㅋㅋ
P0 	: 육아는 정답이 없는 일이니까요
P0 	: 터미터미?그건 좋아하나요?
P1 	: 다리힘은 엄청좋아요
P1 	: 터미타임싫어해요
P0 	: 터미터미는 목 가눌때 하는건가요?ㅋ
P1 	: 육아는힘드네요
P0 	: 기억이 잘... 안나요
P1 	: 아기는 예뻐요
P1 	: 둘째육아는솔직히
P1 	: 쉽네요
P0 	: 들째는 사랑입니다ㅋㅋㅋ
P0 	: 자꾸회사사람이 둘째 낳으라고ㅋㅋㅋ
P1 	: 아니 왜그러죠
P0 	: 사랑이라며 태어나서 가장 잘 한일이래요ㅋㅋㅋ
P1 	: 돈대주거나 키워줄꺼아니면서
P0 	: 너무이쁘다고ㅋㅋㅋㅋㅋㅋ
P1 	: 이쁘긴이쁜데
P1 	: 잃는것도많ㅈㆍ
P1 	: ㅋㅋㅋㅋㅋㅋ많이이뻐하세요^
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 이쁘긴할듯요
P0 	: 좀더애뜻할것같아여
P1 	: 이쁘고 이쁘고 이쁘죠
P0 	: 덜조급하고ㅋㅋㅋ
P0 	: 덜불안하고ㅋㅋㅋ
P1 	: 사랑을 주는법도 더잘알고
P1 	: 빨리크는거 아니까
P0 	: 그래서둘째는사랑이라고하나봐요
P1 	: 잘해주게되요 작고예뻐서
P0 	: 사진도많이찍고ㅋㅋ
P1 	: 사진은안찍어요ㅋㅋㅋ
P0 	: 첫째랑비교하면진짜애기자나여ㅋㅋ
P1 	: 자꾸잊네요
P0 	: 남는건사진뿐ㅋㅋㄱㅋ
P1 	: 첫찌는이제 친구 선생님만좋아하고
P0 	: 6세들은이제막찍으연안됨ㅋㅋㅋ몬난이ㅋㅋㅋ
P0 	: 6갤은막찍어도이쁘죠ㅋㅋ
P1 	: 나밖에모르는 아가가 진짜 이때뿐이라
P0 	: 맞아요ㅋㅋ6세는한글이야호를더좋아하는듯ㅋㅋㄲㄱㄲ
P1 	: 오늘 밀크티체험판왔는데
P1 	: 행복해하드라구요
P0 	: ㅋㅋ반납할수도있는기계인데ㅋㅋㅋㄲ
P1 	: 저번주는아이스크림홈런ㅋㅋㅋ
	  본수업하고싶어하는거같은데
P1 	: 안해줄꺼에요
P0 	: 잠시만요^^ㅋㅋㅋ
P1 	: 네네
P0 	: 아이스크림홈런좋아요?
P0 	: 우리애ㅋㅋㅋㅋ수학을너무못함ㅋㅋ
