# FILE DATA
ID : MDRW2100005879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하 배고프네요 ㅠㅠ
P0 	: 점심은 드셨나요
P1 	: 네 저 기숙사 도시락 먹었어요!
P1 	: 점심 안드셨나요 ?
P0 	: 기숙사다니시는구나
P0 	: 점심을 안먹었더니 너무배고프네요ㅠㅠ
P0 	: 사시는 지역이어떻게되세요?
P1 	: 저 본가는 천안이고 대학은 서울에서 다니고 있어요 !
P1 	: 점심 왜 안드셨나요 바쁘셨나요?
P0 	: 네ㅜㅜ좀
P0 	: 아 서울어디쪽이세요?
P0 	: 제 취미가 맛집탐방이러
P0 	: 가까운곳 맛집있으면 추천해두릴게요!
P1 	: 오 저 노원 쪽이에요 ! 완전 구석탱이라 모르실 것 같긴한데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ?
P0 	: 저 노원살아요 ㅋㅋㅋ
P0 	: 과기대 근처에 맛집많지않아요?
P0 	: 기숙사있는 노원대학은 과기대일거같은뎅
P1 	: 오 정말 신기하네요 !!!!!!!!!
P1 	: 맞아요
P1 	: 어디지 삽겹살 진짜 맛있더라고요
P0 	: 공릉맛집...잠깐만요
P0 	: 지도에서좀 찾아볼게요
P1 	: 아잌ㅋㅋㅋㅋ 그렇게까짙ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감사합니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 옛날에 그앞에 삼익아파트? 많이갔었어요 공릉
P1 	: 오 그렇군요 !
P1 	: 국수나무 진짜 맛있어요
P1 	: 제 최애 알밥이 국수나무에요
P0 	: 아 ㅎㅎ 국수나무 맛있죠!!
P0 	: 뭔가 동네주민만나니까 신기하네요
P0 	: 천안에서는 꼭먹어야하는 맛집있나요?
P1 	: 그러게요 ㅋㅋㅋㅋ 진짜 신기하네요 넓고넓은 서울에서 ㅌㅌㅌㅌㅋㅋㅋㅋ
P1 	: 천안에 유명하고 전통있는 국수집이 하나 있어요
P1 	: 최고에요
