# FILE DATA
ID : MDRW2100000765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨어요!? 전 방금 밥먹고 오느라!!ㅎㅎ
P1 	: 아니요 아직 못먹었어요ㅠ
P1 	: 저녁 뭐드셨어요?
P0 	: 저 어묵탕이랑 베이컨이랑 버섯구운거랑 무말랭이 먹었어욬ㅋㅋㅋㅋ
P1 	: 오~되게 건강하게 드셨네요
P1 	: 어묵탕 맛있겠네요
P0 	: 배달음식 너무 많이 먹어서 오랜만에 속죄의 의미로 집밥 해먹렀어요 ㅋㅋㅋㅋㅋㅋ 저녁왜 아직이세요ㅠㅠ
P1 	: 아 맞아요 배달음식 계속  먹다보면 한번씩 집밥으로 정화를 시켜줘야죠ㅋㅋ
P1 	: 이제 먹어야죠ㅠ 해먹기가 귀찮아서 미루고있어요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅌ아이고 그러다가 더 늦어집니당!!
	  뭐 드시려구요!?
P1 	: 저는 닭고기랑 채소 볶아먹고 옥수수 먹으려고요!
P0 	: 앗 식단 관리하시나요!?!?
P1 	: 아니요 지금은 안해요ㅋㅋ
	  식단관리 했을때 남은 닭고기가 있어서 먹어치우려구요!
P1 	: 요새는 로제떡볶이에 빠져서 엄청 먹는거같아요
P1 	: 배달음식 주로 뭐  시켜드세요?
P0 	: 저도 마라탕이랑 떡볶이요 완전 고칼로리...
P0 	: 로제 어디꺼 좋아하세요? 저는 엽떡이 젤 맛있는것같아요
P1 	: 마라탕 맛있죠ㅠ
	  저는 배떡밖에 안먹어봐서ㅋㅋ
	  아직까지는 배떡이 제일 좋아요
P1 	: 엽떡도 한번 먹어보고싶은데 근처에  없어가지구 아쉽네요ㅠ
P0 	: 저는 배떡은 좀 먹다보면 질리는데 또 생갇나고? 그런 맛이고...
P0 	: 엽떡은 그냥 맛있어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ나중에 엽떡 생기면 꼭 먹어봐야겠네요
P1 	: 태리로제도 드셔보셨어요?
P0 	: 엇 아니요 저는 근처에 태리로제가 없어요 ㅠㅠㅋㅋㅋㅋ
P1 	: 여기도 없어요ㅋㅋ혹시 드셔보셨나해서요
P1 	: 태리로제도 맛있다그러더라구요
P0 	: 친구집 근처에 있던데 나중에 가서 시켜먹자고 해야겠어요 ㅋㅋㅋ
P1 	: 저도 친구집 갈때 한번 먹어보려구요
