# FILE DATA
ID : MDRW2100045328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네. 돌아다니면 안 되기도 하고 재택 아니면 안 될 것도 현재로써는 없어서 쭉 재택으로 하고 있어요.
P1 	: 오오 회계라니 !
P1 	: 저에겐 몹시 흥미로운 분야입니다.
P1 	: 공부해보고 싶었거든요.
P1 	: 적성에 잘 맞으시나요?
P0 	: 아뇨ㅜㅋㅋ하다보니 이 일이 십년쯤
P0 	: 몇년차세요?
P1 	: 분야로는 5년 넘는 것 같아요. 중간에 공백이 좀 있었거든요.
P1 	: 10년차시라니 완전 존경합니다.
P0 	: 근데 물경럭이ㅜㅠ
P0 	: 주1회 정도 재택해요
P1 	: 외부자 시선이긴 합니다만 .. 회계면 나중에 어떤 분야를 하든 유용하지 않을까요?
P1 	: 재택도 각 잡고 하면 하드하죠 ㅜㅋ
P0 	: 맞아요!
P1 	: (남자를 다 밟고 올라가버리세요)
P0 	: 전 페이퍼작업이 있어서ㅜ
P0 	: 출근!!
P0 	: 아 멋졍ㆍ!
P0 	: 남자와 경쟁 많이 하세요?
P1 	: 사실 어느 분야든 돈되는 영역은 남자가 진입장벽을 쳐 놔서
P1 	: 알고 보면 뭣도 없는 것들이
P1 	: 꼴사납다는
P1 	: ㅎㅎ
P0 	: 아 왜 이제서야만난?ㅓ죠??
P0 	: 얼른 다음 주제!!! ㅋㅋ
P1 	: ㅎㅎ 전에 다니던 회사는 여행 사업 파트도 있었는데
P1 	: 여행쪽은 투어 상품을 계약하기 전에 로컬 답사를 하거든요.
P0 	: 아!!
P1 	: 그러면 비즈니스접대니까 의전이 어느 정도 들어가는데
P0 	: 의전 빡치죠
P1 	: 제가 받는 쪽이라 괜찮아요 ㅋㅋ
P1 	: 그거 남자는 안 보내거든요.
P1 	: 한국에서 투어상품을 구매한 소비자가 어떤 체험을 하게 되는지 다 먹어보고 누워보고 하는 건데
P0 	: 아...
P1 	: 특히 동아시아 쪽은 남자한테 안 맡기고 답사도 안 보내요
P0 	: ㅇㅏ... ㅋㅋ오죽하면
P1 	: 여행업 쪽에서 그거 가는데 남자다, 그 회사는 .. 네 ..
P0 	: 더러운 이야기 많이 들으셨겠어요
