# FILE DATA
ID : MDRW2100042485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 그 비경책
P1 	: 뭐 써?
P0 	: 풍아의 인도?엿나
P0 	: 근데 종류가 바뀌더라구
P1 	: 아 주인공은
P1 	: 평타 스킬 궁
P1 	: 다 다르게 쓰더라
P0 	: ㅇㅇ
P0 	: 그래서 걍
P0 	: 이나즈마 비경이나 돌란 소린듯
P1 	: ㅇㅏ 진짜
P1 	: 손도 안댈ᆢ고했는데
P1 	: 팔자에 안맞는
P1 	: 라이덴을 뽑아가지고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도
P1 	: 근데 라이덴 평타 계수 만렙 기준 3위라고 하네
P0 	: 5성 잇으니까 좀 낫지 않아?
P0 	: 1돌기준?
P1 	: 스킬 다 찍으면 평타도 키워도 나쁘지 않을듯
P1 	: 아니 아직
P1 	: 쓸수가 없잖아
P1 	: 그건 모르겠어
P1 	: 아 그리고
P1 	: 놀라운 사실을 봤어
P1 	: 캐릭터별 특성 요리 잇잔아
P1 	: 그걸 보려고 했는데
P1 	: 라이덴은 그 칸에 그 톱밥위키 특유의 가로선? 이 있는거야
P1 	: 뭔가 싶었더니
P1 	: 라이덴은 요리불가래
P1 	: 어떤 요리도 못한대
P0 	: 에엥
P0 	: 신기하네 ㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 아 그리고 그 죽은 쌍둥이는 메이래
P1 	: 그럼 그림자 영 써서 에이인가봐
P0 	: 엥
P0 	: 아닐걸?
P0 	: 라이덴 메이는 미호요 다른겜인
P0 	: 붕괴에 나오는 캐야
P1 	: ??
P0 	: 근데 그 캐랑 캐디도 비슷하고 속성도 같아서
P0 	: 걍 드립으로 쌍둥이 소리 나오는거 아냐?
P1 	: 근데 메이면 밝을 명 자라
P1 	: 미호요쪽에서 노린거 아닐까?
P0 	: 얘네가 전에 누구더라
P1 	: 콜라보?
P0 	: 암튼 다른 캐도 붕괴에서 나왔던 애랑 되게 비슷하게 짰다고 하더라고
P1 	: 콜라보는 피슬
P1 	: ㅇㅎ
P0 	: 이름만 한글자씩 바꿔서 넣는다고
P1 	: 아니 꺼라위키자식들은
P1 	: 왜 공설처럼
P1 	: 써놓은거야
P1 	: 이래서 위키는
P1 	: 앗시
P1 	: 라이덴 원소 충전 효율에 따라 딜 올라간대서
P1 	: ??ㄴ내꺼엔 그런 설명 없던데
P1 	: 했는데
P1 	: 4돌해야 열리는거잖아ㅡㅡ
P1 	: 이걸 왜 보통 있는것처럼
P1 	: 써놓은거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 함부로 믿으면 안돼 ㅎ
P0 	: 거긴 6돌 해야 열리는 특성을
P0 	: 너무 디폴트처럼 적어놔....
