# FILE DATA
ID : MDRW2100013692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 단무지없이 자장면 먹기 vs 김치없이 라면먹기
	  어떠신가요?
P1 	: 음 전자요
P0 	: ㅋㅋㅋ이유는요???.
P1 	: 단무지 없이는 해봐서요ㅋㅋㅋ
P0 	: ㅋㅋㅋ 아무래도 저도
P0 	: 라면 김치없인 잘먹는답니다
P1 	: ㅋㅋ 라면에 김치가 없었더라면~~
P1 	: 노래도 있는데
P0 	: ㅋㅋㅋㅋ
P0 	: 저녁은드셨나요?
P1 	: 네 친구들 만나서 ㅎㅎ
P0 	: 뭐드셨나요?
P1 	: 토마토가지볶음과 오코노미야키요!
P0 	: 와우
P0 	: 술.집에 가셨군요?
P1 	: 네 친구 송별회라 ㅎㅎ
P0 	: 와우
P0 	: 어디가나요?
P1 	: 중동 갑니다 ㅋㅋ
P0 	: 어후
P0 	: 갑자기요?
P1 	: ㅋㅋㅋ 해외지사 나간대서
P1 	: 원하는 메뉴로 먹었네요
P0 	: 아 해외지사
P0 	: 와우 코로난데
P0 	: 괜찮나요?
P1 	: 제가 가는게 아니니까요^-^
