# FILE DATA
ID : MDRW2100039508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 고양이 보고 싶어
P1 	: 나도
P1 	: 고앵쓰 발바닥
P1 	: 누르고싶당ㅠㅠ
P1 	: 꾹꾹
P0 	: 맞아 말랑말랑 젤리...허냥이도 보고싶다
P1 	: 허냥이 보러도 가유ㅠㅠㅠ
P1 	: 집사:???
P0 	: ㅋㅋㅋㅋㅋㅋ아냐 집사가 와도 된대
P0 	: 오므라이스 먹고 2차로 허냥 보러가는거야
P1 	: 꺄아아악
P1 	: 그거 좋다...
P1 	: 허냥씨 겁쟁이라 숨을지도 모르지만
P1 	: 얼굴은 보여주십사...!!!
P0 	: 카메라로 줌인해서 보자
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 좋은 생각이야~~!!
P1 	: 고양이 키우고 싶은데 한 생명을 끝까지 책임진다는건 어려우니깐
P1 	: 랜선집사가 편한거 같긴해ㅜㅠㅎㅎ...
P1 	: 돈만 있으면 고오오오급 간식,용품 사다주는디
P0 	: 맞아유...또 아픈것도 생각해야하고ㅠㅠ
P0 	: hahaha 유투브나 봐야겠다
P1 	: ㅠㅠ맞아...항상 건강하기는 집사들의 바램
P1 	: hahaha
P1 	: 정만 그 안 준다는
P1 	: 얼마전에 애기고앵쓰 봤었는데ㅋㅋㅋㅋㅋ
P1 	: 그새 식구 느셨더라
P0 	: 고양이들 사이에서 소문났나봐ㅋㅋㅋㅋ계속 생겨
P1 	: ㅋㅋㅋㅋ하하하할부지
P1 	: 애들 또 중성화를...
P0 	: 아이고ㅋㅋㅋㅋ보는 구독자는 좋다만 고생하시겠군
