# FILE DATA
ID : MDRW2100047610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하시나요?
P1 	: 음 저 드라이브요
P1 	: 요샌 드라이브 코로나 때문에요
P1 	: 여행 언제 갔다 오셨어요?
P0 	: 제대로된 여행은 코로나 이후로 가본적이 없어요 ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 저도요
P1 	: 작년에 제주도는 갔러요
P0 	: &name2&님은 어디 다녀오셧어요?
P1 	: 그땐 좀 덜해서요
P1 	: 그냥 딱안정하고
P1 	: 동굴 사격장
P0 	: 아 제주도 좋죠
P1 	: 바다 둘러보고 왔어요
P1 	: 이름도 기억안나네요
P1 	: 저희 일부러 아는곳들 유명한데 안가고
P1 	: 발길닿는대로 갔어요
P0 	: 오 발길닿는대로 다니는거 좋네요
P0 	: 은근 시적인 느낌 ㅋㅋㅋㅋ
P1 	: 네 ㅋㅋ
P1 	: 좋아요 그러다 우연히 이쁜 커피숍 발견
P1 	: 진짜 크고 조용하고 전망이 좋았어요
P1 	: 주인분이 풍경을 떡메로 만들어서 주셨어요
P0 	: 그렇게 우연히 가게되는 곳이 보물같을때 너무 좋아요
P1 	: 맞아요
P1 	: 우연히 간집이 맛집이고
P1 	: 가끔 맛났던데
P1 	: 다시 가는데
P1 	: 애들이 또 거기 ㅡㅡ싫러해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 싫대요?
P1 	: 네
P1 	: 맨날 거기가냐고
P1 	: 참나 잘먹으면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ반항하는 아이들
P1 	: 네 컸다고 엄나말 안들어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ사춘기가 왔나요
P1 	: 네 사춘기죠
P1 	: 어딜 안가려고해요
P1 	: 집에붙어서
P1 	: 여행 이제 가기 힘들어요
