# FILE DATA
ID : MDRW2100023772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 구치소에서 이재용이랑 친구하기
P1 	: 네
P0 	: 전용코인 이벤트한다고요!?!?!? 아놔.
P1 	: 헐 3기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 50+50 만.원 이라고요
P1 	: 저 이미 야화첩 다 사놖다고요
P0 	: 이분 진짜 밸런스 사랑하신단말야...쓰읍... 백점.
P0 	: 님 시즌3시작이라고요
P1 	: 800코인정도 남앗다구요
P1 	: 살..까?
P1 	: 포인트 2만점 있긴한데
P0 	: 앞으로를 우ㅏ해 코인사놔야하는...미쳤다
P1 	: 살까요 말까요
P0 	: 님은 "찐이네요"
P0 	: 사지마세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카카페에는 25만원 있어요.
P0 	: 아놔 이건 사라고하는 사람이 나쁜사람이라고요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 진짜 계정털리면 눈물흘리겠다
P0 	: 누가 지가 보고싶은거 다보고 계정탈퇴하면 어케하려고 그래요
P1 	: 카카페 이번에 5만원 충전하면 7천원 캐시백 하거든요
P0 	: 근데 그거 저도 하긴햇는데
P1 	: 다시 모으는거 오히려 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 하셨어요??
P1 	: 전 고민했어요
P0 	: 아 그럼요 참여ㄱ 햇다고요 어차피 다썼으니까^^!
P1 	: 하면 이제 30만원인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제발 님은 그만....
P1 	: 근데 모아놔야
P1 	: 쓰지않을까요
P0 	: 님이 웹소웹툰업계 다 먹여살리네요
P1 	: 님님 글고
P0 	: 아니 그렇긴한데 네?!
P1 	: 그런거 할때는 문상 사시라고요
P1 	: 해피머니 매달 46만원씩 구매해요
P0 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 8퍼센트의 적금(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야화첩 어때요
P0 	: 진짜 님...출판업계와 웹소시장계의 큰손이다...
P1 	: 하
P1 	: 조아 님이 알려줬으니 오늘 충전간다
P0 	: 야화첩 시작부터 재밋 아니
P1 	: 아니에요 제 친구 봄툰 소비 세계 10위권이래요
P0 	: 님 큰손님 자중하세요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세계에서 10번째로 봄툰에 많이 썼대요
P1 	: 개웃기죠
P0 	: 진짜 웹툰 먹여살리는 분들....따로있구나 싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
