# FILE DATA
ID : MDRW2100020196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 호불호 갈릴만한거 또 뭐있을까요
P1 	: 베트남음식 좋아하세요??
P0 	: 진짜 없어서 못먹죠
P0 	: 근데 고수는 빼야함
P0 	: 혹시 서울살아요?
P1 	: 아뇨 멀디먼곳에 삽니다 ㄱ허허
P1 	: 고수 저도 못먹어요
P1 	: 고수 좋다고 왕창넣는사람들
P1 	: 사슴아닌가요
P0 	: 아 서울이면 맛집 알려주려했는데 아숩..
P0 	: 고수는 진짜 오바예요
P1 	: 으악 서울은 맛집이 많아서 너무 부러워요
P1 	: 저희는 동네 밥집밖에 없어서
P0 	: 서울올라와요
P0 	: 맛있는거 너무 많아여
P1 	: 서울은 배달팁이 비싸다던데
P1 	: 사실인가요???
P0 	: 뭐...다양하죠
P0 	: 배달팁은 가게마다 달라가지고
P1 	: 최대 비싼곳은 얼마예요??
P1 	: 저희 동네는 6천원봤어요
P0 	: 오..저희동네는 5천 5백원요
P1 	: 전 저번에 감자탕에 시래기 추가했다가
P1 	: 이틀동안 시래기국 먹은적 있어요
P1 	: 많이 시키면 2~3일 먹는것 같지 않으세요
P0 	: 헐ㅋㅋㅋㅋㅋㅋ
P0 	: 그정도까진 안가요
P0 	: 감자탕에 시래기 좋아하시는구나
P0 	: 마라탕에 두부는 안넣으시면서...
P0 	: 감자탕에 시래기는....봐주는.....당신...
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄱ조연은... 주연을 빛나게 하는법
P1 	: 감자탕 시래기는 부드러워야 봐줍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ당신....뭘 좀 아는군.....
