# FILE DATA
ID : MDRW2100032637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 딱 카톡 외엔 잘 안해용
P0 	: 근데 이러는 이유를 생각해봤는데
P0 	: 주변 친구들이 라이트덕후들이 많아서 가끔 겜이나 만화얘기도 하거든요 그래서 굳이 계정파서 안하는듯??해요
P1 	: 우와 그거 부러워요
P1 	: 저는 주변에 덕후친구가 딱히 없어서 트위터에서만 놀거든요 ㅋㅋㅋㅋㅠㅠ
P1 	: 얼굴 보고서 덕톡하면 더 재밌겠어요
P0 	: ㅋㅋㅋㅋ아근데 덕친이랑 하는 텐션은 잘안나와요
P0 	: 그냥 일상얘기 하는 느낌으로..?
P0 	: 자기 장르있으면 장르친구랑 얘기하는게 제일 재밌을거에요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ의외로 그렇군요 답은 정모밖에 없는건가..!!
P1 	: 사실 정모...는아니지만 트친을 만난적이 있긴 한데
P1 	: 밖이라 오타쿠 얘기 하기 민망해서 동갑친구라 대학얘기 알바얘기만 하다가 헤어졌었어요 ㅋㅌㅌㅌㅋ
P0 	: 아앗ㅋㅋㅋ 전 정모해본적 없긴한데 왠지 그럴 듯
P0 	: 그래서 정모는 좀 폐쇄된 공간?에서 하는게 좋은거같아요
P1 	: ㅋㅋㅋㅋㅋ마자요 어디 룸카페같은 곳이라도 가서 만나는 게 좋은 것 같아요
P1 	: 참 정모 하니까 또 생각났는데 &name1&님은 혹시 온리전 가보셨어요?
P0 	: 오 요즘은 직딩이라 못갔는데
P0 	: 코시국전에는 좀 갔었어요
P0 	: 20대 초반에??
P1 	: 앗 저도 코시국 전에 갔었어요! 고등학생때 한번 ㅋㅋㅋㅋ
P1 	: 지인 안 만나고 혼자서 다녀오신 건가요?
P0 	: 앗 그땐 실친이랑 갔었어요ㅋㅋㅋ
P0 	: 그때 같이 겜장르 좋아했어가지고
P0 	: 사퍼였던걸로 기억해요
P1 	: 헉 재밌으셨겠어요!!
P1 	: 사퍼 얘기 많이 들어봤어요
P1 	: 5년전쯤에 트위터에서 무지 흥했던
P0 	: ㅋㅋㅋ맞아요 한창 잘나갔을때 재밌었는데
P0 	: 지금은 거의 망겜된ㅋㅋㅋ
P0 	: 아 &name2&님 닉보니까 베스타 다시 하고싶네요
P0 	: 그때 스위치 대여해서 한거라 트루엔딩만 급하게 깨고 못했는데
P0 	: 아쉬워용
P1 	: 헉 &name1&님 베스타 하셨었군요!!!
P1 	: b루트랑 c루트도 나중에 기회되면 해보셔요 재밌답니다 ㅎㅎ
