# FILE DATA
ID : MDRW2100019543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요리 유투버 하셔도 되겠어요
P1 	: 요리기술과 
	  이런 요리 썰들ㅋㅋㅋㅋ
P0 	: 그게 쉬운게 아니더라고요 .. 사실 새로운 게 없어서(?)
P0 	: 외국인친구한테 보여주려고 휴대폰으로 찍어봤는데
P0 	: 너무 없어보이게 나오더라고요
P0 	: 조명이 몹시 강해야 하는 것이었습니다.
P0 	: 남의 꽃 훔친 건 비밀이예요(!)
P1 	: 아 다 장비빨이군요
P1 	: ㅋㅋㅋㅋㅋ꽃 그거 안들키셨어요?? 대박
P1 	: 요리 열정이 진짜 대박
P1 	: 하긴 요즘 요리유투브 약간 레드오션같아요 온갖 레시피 다 올라와있고
P1 	: 저 이탈리안파슬리 파스타도 영상 되게 많았어요
P0 	: 아무도 없을 때 가서 달빛에 반사된 꽃만 땄기 때문에 안 들켰어요 ㅎㅎ
P0 	: 아 가로등도 있었네요.
P0 	: 저 이탈리안 파슬리 파스타 부분 봤어요! 해 볼 거예요 ㅎㅎ 이마트에 이탈리안 파슬리 팔더라고요.
P1 	: 헐 저 그거 못구해서 마켓컬ㄹ리에서 샀었는데
P1 	: 후기 알려주세요 ㅋㅋㅋㅋ
P1 	: 의로운 도둑이셧네
P0 	: ㅋㅋ 오이피클을 담그고 있습니다.
P0 	: 피자헛과 아웃백의 중간 정도 되는 식감의 연하고 아삭한 피클이예요.
P0 	: 촛물을 한 소끔 끓이고 메시지 드리고 있습니다. ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 오이피클 식감도 조정 가능하신가요
P1 	: 진정한 요리장인
P0 	: 오 그럼요 ;)
	  촛물의 온도를 어떻게 하느냐에 따라 달라져요. 뜨겁게 해서 부어 상온에 두면 물컹하고 시큼한 피클이 되고 붓자마자 냉장하거나 한 소끔 식혀 붓고 다음 날 냉장하면 중간 정도의 아삭함이 되고 식혀서 붓고 냉장하면 
P1 	: 헐 몰랐어요 피클도 기술이군요
P1 	: 피자에 딸려오는 것만 먹엇습니다 ㅋㅋㅋㅋ
P1 	: 오이피클 제조 끝나셨나요?
P0 	: 냉장 숙성 중이예요 ㅋㅋ 내일 쯤 먹어보려구요.
P1 	: 우와 저까지 기대되네요
P1 	: 저 요리 열정 다 죽어서 연명하면서 살고있었는데
P0 	: 희희
P0 	: 내일 이태리 파슬리 파스타 해서 먹어보려고요 :)
P0 	: 그게 요리가 간단해야 좀 할 맛이 나지 않겠습니까 ㅜㅎ
P1 	: 우와 그거 후기 전해주세요 저는 파슬리 모자라게 햇어서 레시피 구현을 못햇어요
