# FILE DATA
ID : MDRW2100036172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이스라떼 먹는중인데 언제 먹어도 라떼는 맛있어요 ㅎㅎ
P1 	: 오 아이스라떼!!
P1 	: &name1&님 얼죽아세요? ㅋㅋ
P0 	: 네!! ㅋㅋㅋㅋㅋㅋ
P0 	: 몸생각하면 따뜻한 음료먹어야하는데ㅜㅜㅜㅜㅜ 포기가 안되는 얼죽아입니다ㅠㅠ
P1 	: 저도요ㅋㅋㅋ 뜨거운거 질색ㅋㅋ
P0 	: 앗 질색까지인가요 ㅋㅋㅋㅋㅋ
P0 	: 저는 아이스음료가 맛있어요ㅠㅠ
P0 	: 차가운거 몸에 안좋다고 해서 고쳤었거든요???
P0 	: 근데 여행갔다가 아이스음료를 못먹다보니 한국와서 아이스음료에 더 진심이 됐어요ㅠㅋㅋㅋㅋㅋ
P1 	: 그게 고쳐지나요? ㅋㅋ
P1 	: 마시는건 뭐든
	  시원해야 맛있는거 같아요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 고쳤었어요...... 고쳤었는데...
P0 	: 얼죽아 탈퇴는 안되는건가봐여 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 어떻게 고치는건지
	  방법 좀 알려주세염 ㅜㅜㅋㅋ
P1 	: 저도 얼죽아 탈퇴불가능이에요 ㅋㅋ
P0 	: ㅜㅜ 건강에 큰 문제가 생기면 가능이요 ㅋㅋㅋ
P0 	: 혈관에 진짜 안좋대요
P0 	: 폐랑!
P0 	: 근데 제가 둘다 안좋다고 그래서ㅠㅠ
P0 	: 잠시 고쳤었는데....
P1 	: 힝.. &name1&님은
	  차가운거 좀 멀리하셔야겠네요ㅠㅠ
P1 	: 건강해야 맛있는것도 오래오래 먹쥬
P0 	: 맞아요 그래서 저는 물은 미지근한 물 마셔요!
P0 	: 냉장고에 물 안넣어놓고요 ㅎㅎ
P1 	: 미지근한물... 도 싫어하는데ㅜㅜㅋㅋ
P1 	: 저는 냉장고 정수기에서
	  냉수를 즐겨마십니다ㅜ
P0 	: ㅋㅋㅋㅋ미지근한 물마시면서 아이스음료 얼음까지 깨물어먹는사람 나야나ㅠㅠ
P0 	: 앗... &name2&님 정수기에서 얼음도 나오나요. 그렇지않다면 냉수정도는 괜찮아여~~~ ㅋㅋㅋ
