# FILE DATA
ID : MDRW2100039393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 네 안녕하세요
P1 	: 게임 좋아하시나 봐요
P0 	: 게임 엄청 좋아하지는 않고 게임 방송 보는 걸 주로 좋아합니다
P1 	: 저는 게임을 하지는 않고
P1 	: 제 아들이 여덟 살인데
P1 	: 요즘 게임을 엄청 좋아하더라구요
P0 	: 어떤 게임이 요즘 인기가 많나요? 아이들이 게임을 곧잘 잘하더라구요
P1 	: 무한의계단 제일 좋아해요
P1 	: 브롤스타즈도 좋아하구요
P0 	: 와 다양한 게임이 많군요
P0 	: 다 모바일 게임인가요?
P1 	: 네 ㅎㅎ 모바일이요
P1 	: 폰으로만 게임을 해서
P1 	: 컴퓨터로는 안하구요
P0 	: 저도 모바일 게임 하기는 하는데  진득하게 하는 성격이 아니라 일찍 그만둬요ㅠㅠㅎㅎ
P0 	: 맞아요 요즘 다들 모바일 게임 하죠
P1 	: 네 ㅎㅎ정말 열심히 하더라구요
P1 	: 유튜브 도 게임 유튜브를 보고
P0 	: 저는 게임 유툽을 좋아해서 즐겨봐요
P0 	: 뭔가 저는 잘 못해서 남이 하는거 보면 재밌더라구요ㅎ
P1 	: ㅎㅎ 저희애도
P1 	: 잘하지는 못해서
P1 	: 게임 유투 버가 하는 거 보면 재밌어 보이나 보더라구요
P1 	: 스무 살 되면 꿈이 현 질하는 거예요
P1 	: 너무 웃기더라구요
P0 	: 앗 너무 귀여운 꿈이에요ㅎㅎ
P0 	: 몰래 현질하는 아이들도 있는데 넘넘 착한 아이같아요
P1 	: 아직 8살이라 ㅎㅎ 할줄을 몰라요 
	  다 막아놔서 ㅎㅎ
P1 	: 스무 살 되면 군대 가야 되냐 길래
P1 	: 군대에 가야 된다고 했더니
P1 	: 군대 가면 월급 주냐고
P1 	: 훈련하면 훈련비 나온다고 했더니
P1 	: 그럼 그 돈으로 현 질해야지 하더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 앗ㅋㅋㅋ넘 귀여운ㅠㅠㅠㅠ아ㅠㅠ귀여워ㅠㅠㅠ
P0 	: 벌써 계획이 다 세워져 있군요ㅠㅠㅎㅎㅎ
P1 	: 네 ㅎㅎㅎ 가장 큰 꿈이랍니다 ㅠ 으휴 ㅠ
