# FILE DATA
ID : MDRW2100025233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 진짜....웃을 수 없는 얘기다 그랬군요....(주륵주륵
P1 	: 고인물이 되면.....누군가의 싸불에 쉽게 휘말리지 않게 되나요?...
P0 	: 걍 사람들이랑 굳이...같이...안해도 되는거지...ㅋㅋㅋㅋ(ㅈㄴ
P1 	: 아니
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 재야의 고수하기
P1 	: 화분에 병이 들었다....그러니 화분을 버리자....뭐 그런거군요....(ㅠ ㅠ ㅠ ㅠ)
P1 	: 누가 말을 걸어도...묵묵히 나만의 길을 갈 뿐...
P0 	: 응...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 그취만욥?
P0 	: 사람이 문제라면?
P0 	: 사람이 업ㄱ다면?
P1 	: 그치...사람이문제면....답이없지...
P1 	: 사람이없는곳에가면..문제도없지...
P0 	: 이래서 내가 맨날 콘솔겜으로 돌아가나봐ㅋㅋㅋ
P1 	: ㅋㅋㅋ ㅋ  ㅠㅠ   ㅋ 큐ㅠ  ㅋ  ㅠ ㅠ ㅠ ㅠㅠ ㅠ
P0 	: 걍 나만의 놀이터에서 혼자놀기^^
P1 	: 주륵주륵....ㅋㅋㅋㅋㅋㅋㅋ맞아 나도 사람들하고 소통하는 걸 썩 좋아하지는 않기에.... 오히려 싱글이 좋을 때도...
P0 	: 친구들이랑 하는건 조은데 말이조...음노ㅑ링
P1 	: 맞아 친구랑 하는건 진짜 재밌는데...
P1 	: 나 ... 그래서 롤이나 오버워치 같은걸 할 성격은 못되는것 같아
P0 	: 모르는 사람들이랑 하는건 너무 피곤해....
P1 	: ㅠㅠㅠㅠ맞아...... 그걸 즐기는 사람도 있다지만....
P0 	: 근데 거기는 뭣보다 내가 빠르게 패드립 할 자신이 없다
P0 	: ㅎㅎ
P1 	: 그치 그리고 사실 롤은 파티에 익숙한 사람도 빡쳐하면서 하는
P1 	: (ㅋㅋㅋㅋㅋ
P1 	: 되게...말하다 보니까 새록새록 생각난다 저 메이플도 열심히 했었어요
P1 	: rpg 좋아해서...
