# FILE DATA
ID : MDRW2100035004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 습기차면 몸이쳐지는데ㅜ
P0 	: 그래도 그치겠지요
P1 	: 네네ㅠ 그럴거에용ㅎㅎ
P0 	: ㅋㅋ 안쳐지려면 어떻게해야할까요
P1 	: 운동하시면 좋아요@
P1 	: 집 근처에
P1 	: 운동하는 센터같은곳이 있는데
P0 	: 오
P0 	: 실내 체육관이요?
P1 	: 선선할때 나가서 몇바퀴씩 돌면 몸이 좀 가벼워져용
P1 	: 체육시설이 다 있는 좀 큰 곳? 이라
P1 	: 축구장이랑
P1 	: 육상 트랙도 있고
P1 	: 실외에용
P0 	: 코로난데 영업하나봐요
P1 	: 아 이거
P1 	: 지역? 나라?에서 하는 시설이라
P0 	: 오 실외면 비맞지않나요?
P1 	: 무료로 이용할수있어용ㅎㅎㅎ
P1 	: 저는 우비 입고 걸어다녀용ㅎㅎ
P0 	: 오 공용운동장이군요
P0 	: 좋은 동네네요
P1 	: 네네ㅎㅎ
P1 	: 운동 저도 원래 안했는데
P1 	: 안하니까 체력이 너무 나빠져서ㅠ
P0 	: ㅜㅜㅜㅜ 저두
P0 	: 폰보니까 맨날ㅜ  목이 아파요
P1 	: 거북목 교정하는거
P1 	: 동영상 가끔 보면서 따라는 하고있는데
P1 	: 효과가 있는지는 모르겠어요ㅋㅋㅋ
