# FILE DATA
ID : MDRW2100026111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 계절 이야기하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아
P1 	: 오늘 날씨 어땠어?
P0 	: 대구는 어때?? 날씨?
P0 	: 서울은 선선해졌어
P1 	: 대구는... 비오다 말다했어
P1 	: 헐 그렇구나
P0 	: 긴팔 입어도 돼
P1 	: 대박
P0 	: 여긴 조금 흐리긴했는데
P0 	: 아 아침에 왔나?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 하여튼 일과 중에는
P0 	: 안왔어
P1 	: 그렇구만
P1 	: 난 아침에 일어나니
P1 	: 비가 오더라
P1 	: 문학소설 주인공처럼 우산 쓰고 밥먹으러 갔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낭만적이네...
P1 	: 낭만적이지... 여름...
P0 	: 나는 날씨 선선해져서 이제 지하철 그만 타고
P0 	: 걸어다녀도 되겠단 생각했어
P1 	: 와 대박
P0 	: 입추했지 않아?
P1 	: 산책 가능한 가을이
P0 	: 가을이야 가을
P1 	: 벌써???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와...
P1 	: 몰랐네 ㅋㅋㅋㅋㅋ
P0 	: 서울은 북쪽이라 빠르네...
P1 	: 그러고보니 9월이군
P1 	: 아하
P1 	: 대구는 남쪽이라 느린가
P1 	: 빨리 겨울 와서
P1 	: 슈크림 붕어빵 사먹고 싶다
P0 	: 헐~맛있겠다
P0 	: 겨울엔 붕어빵이지
P1 	: 그치~
P0 	: 그치만 국화빵도 좋아
P1 	: 헐
P1 	: 맛잘알
P1 	: 주머니에 2000원 넣어다녀야 해
P0 	: 옛날에는 국화빵도 길에서 많이 팔았는데
P0 	: 요즘은 잘 안팔더라
P0 	: 섭섭해
P1 	: 아 진짜?
P1 	: ㅠ
P0 	: 맞아 가슴 속에 따뜻하게 품고다니는 2000원...
P1 	: 국화빵 맛있는데
P1 	: 웅........
P0 	: 겨울 간식을 위해
P0 	: 그치ㅜ
P0 	: 아쉬워
P1 	: 아쉬워
P0 	: 어렸을때 겨울 최애 간식이었어
P1 	: 와
P1 	: 국화빵 좋아했구나
P0 	: 보이면 엄마한테 맨날 사달라고 졸랐는데
P1 	: ㅋㅌㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 붕어빵도 좋아
P1 	: 나둥
P1 	: 붕어빵 좋아
P0 	: 다른 계절엔 딱히 생각 안 나는데
P0 	: 겨울 쯔음 되면
P0 	: 자꾸 생각 나
P1 	: 파블로프의
P1 	: 겨울 같은 거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 국화빵 맛있겠다
P1 	: 가을 이라 그런지
P1 	: 음식 땡기네
