# FILE DATA
ID : MDRW2100017658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이름을 너무 잘못진 것같아요
P1 	: 스포츠 맛이라니까 처음보는 사람들은 잘 안먹을 것 같은데ㅠㅠㅠ 좀만 더 빨리 알았음 맛 봤을텐데 ㅠㅠㅠ
P0 	: 아 저는 다 아는줄 알았어요 ㅋㅋㅋ 저희동네 애들은 이미 알았나봐요 이맛을
P0 	: 근데 진짜신기하네요... 스포츠맛이라고 쓰여있는데 어쩌다 이걸 먹게됐지? ㅋㅋㅋ
P1 	: 아님 저만 몰랐던거 아니에요? ㅠㅠ  알고보니 다들 알고 있었던 존맛아이스크림이였고.... ㅋㅋㅋ
P1 	: 그러니까요 신기해요 ㅋㅋㅋㅋ
	  근데 아이스크림은 다 맛있는 것 같아요
P1 	: 진짜 이상한거 말고는 실패한 적이 없는 것 같아요
P0 	: 맞아요 생각해보면 아이스크림 실패해본 기억은 별로없어요ㅎㅎㅎ
P0 	: 아 그 아까 말했던 폴라포 복숭아맛은 당연히 맛있을줄 알고 먹어서 그런가 좀 실망하긴했어요
P0 	: 너무 달고 뭔가.. 울렁거리는 맛?
P0 	: 인공적인 향이 강한 느낌이었어요ㅜㅡㅠ
P1 	: 맞아요 복숭아 맛은 웬만하면 맛있으니까 실망스러우셨겠어요 ㅠㅠㅠ
P1 	: 후기 찾아보니까 빙그레 어피치바랑 비슷한 맛이래요
P1 	: &name1& 자주드시는 아이스크림은 어떤거에요??
P0 	: 저는 이번여름에 폴라포 포도맛이요 ㅋㅋㅋㅋ
P0 	: 아까도 먹은 ㅋㅋ
P0 	: 너무 더운데 맛도 있고 얼음도 씹을수 있어서 좋더라구요!
P0 	: 좋아하는 아이스크림 있으세요?
P1 	: 최애 아이스크림이라서 냉동실에 있었던거군요 ㅋㅋㅋ
P1 	: 저는 요즘은 더위사냥 좋아해요 
	  그냥 커피가 너무 맛있어요 ㅠㅠㅠ
P0 	: 네 ㅋㅋㅋㅋ 한번 슈퍼가서 잔뜩사왔어요
P0 	: 오~ 저 오늘먹은게 마지막이었고 지금 냉동실에 있는건 다위사냥이에요!!!
P0 	: 더위사냥 ㅋㅋㅋ 더위를 사냥하라
P0 	: 사러가면 없을때도 있어서
P1 	: 냉동실에 아이스크림 가득 있음 넘 좋죠  밥먹고 하나씩 꺼내먹고~
P1 	: 역시 &name1& 맛잘알 b
P1 	: 더위사냥 맛있는데 가끔 아랫부분이 찢어져서 흐를때 너무 별로에요 그래서 휴지 돌돌 감싸서 먹을때도 많아요 ㅋㅋㅋ
P0 	: 아아 그게 모양때문에 얇은 그 부분이 잘 찢어지는거 같아요ㅠ
P1 	: 맞아요 얆아서 잘 터지는 것 같아요 ㅠㅠ
P1 	: &name1&은 오늘 저녁 뭐드셨어요??
P0 	: 저는 고등어찌개를 먹었습니다! ㅎㅎㅎ
P0 	: 무 씹는 식감이 너무 좋았어요 ㅎㅎ
P1 	: 와 맛있을 것 같아요! 전 고등어찌개는 안먹어봤는데 고등어조림비슷한데 국물 자작하게 끓인 건가요??
P0 	: 네네! 정확해여 ㅋㅋㅋ
P0 	: 그래서 고등어찜이라고 해야하나....
P0 	: 국물 좀 넉넉하게 있고 무도 많이 넣구 ㅎㅎ
P1 	: 그럼 저도 아는 맛이네요! 양념이 고등어랑 무에 배어서 맛있잖아요!
P1 	: 밥이랑 먹으면 진짜 크..  끓일수록 짜지긴한데 그만큼 양념 잘배어가지구 .. 맛있겠네요 ㅠㅠㅠ 이밤에 배고파졌어요 ㅠㅠ
