# FILE DATA
ID : MDRW2100007118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
P1 	: 안녕하세요!
P1 	: 여행 좋아하세요?
P0 	: 네 &name2&님. 반갑습니다. 좋아하지만 코로나로 못 가고 있는 실정입니다. &name2&님도 좋아하시나요?
P1 	: 네 저두요 ㅋㅋ 마지막으로 가본 여행지가 어디세요?
P0 	: 국내일까요? 국외일까요?
P1 	: 어디든요 ㅋㅋ 기억에 남는 곳으로요!
P0 	: 음... 경주 기억에 남습니다!
P0 	: &name2&님은요?
P1 	: 저는 코로나 직전에 호주를 갔다와서 제일 기억에 남는 것 같아요 ㅋㅋ
P0 	: 저도 워홀로 호주를 다녀왔어요!!
P0 	: 어느 지역에 계셨나요,
P1 	: 아 정말요?!
P1 	: 저는 시드니 멜버른 골드코스트 쪽으로 다녔어요 ㅋㅋ
P1 	: &name1&님은요?
P0 	: 와 반갑습니다!!! 전 브리즈번 도착해서 멜번 근교에 있었습니담ㅁ
P1 	: 와! 저도 브리즈번 기억나요 ㅋㅋ
P0 	: &name2&님도 워킹홀리데이로 가셨었나요?
P1 	: 저는 그냥 여행으로 쭉 돌았어요 ㅋㅋ
P1 	: 3주정도 갔다왔네요
P0 	: 아!! 언제 다녀오신거에요?
P1 	: 코로나 직전이요 ㅋㅋ 작년 1월에 다녀왔네요
P0 	: 아!! 반갑습니다!! 기회가 된다면 여행사진도 공유해주세요!!
P1 	: 아 사진 공유 기능도 있나요?
P0 	: 저도 오늘 다운로드를 해서 잘 모르겠습니다...!
P1 	: ㅋㅋㅋㅋㅋㅋ 워킹홀리데이에서는 어떤 일 하셨어요?
P0 	: 저는 소고기 공장에서 일했었고, 딸기고 심고 땄고, 바리스타 였었고, 우버 드라이버도 해봤습니다! &name2&님이 경험하신 호주는 어떠신가요?
P1 	: 우와! 엄청 많은 경험을 하셨네요 ㅋㅋ
P1 	: 저는 서핑도 하고 비치발리볼도 하고 와이너리도 다녀오고 오페라하우스에서 오페라 봤던 기억이 나요
P1 	: 무엇보다도 산불이..ㅠㅠ
P0 	: 아 산불때를 경험하셨나봐요..!! 하필이면 힘들때 다녀오셨네요...! &name2&님도 정말 많은 경험을 하셨었군요...!
