# FILE DATA
ID : MDRW2100026214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임하세오?
P0 	: 뮤슨게임하세요
P1 	: 저는 메이플 가끔 해요!
P1 	: 게임 좋아하세요??
P0 	: 헐저도 메이플해요
P0 	: 베라섭입니다 섭어디세요??
P1 	: 전 루나섭이요!
P1 	: 요즘 무슨 직업 키우세요??
P0 	: 헐 대도시네요!
P0 	: ㅋㅋㅋㅋ
P0 	: 요즘은안햐요 본캐만 키우고있어요
P0 	: 소마입니당
P0 	: 본캐머세요??
P1 	: 맞아요 사람 너무 많아서 가끔 안들어가져요 좀 소도시로 옮기고 싶어요ㅜㅜ
P1 	: 저는 아델이에요!
P1 	: 본캐라고 하기엔 렙이 막 엄청 높진 않아요ㅜㅜ
P0 	: 저도 아델있어요
P1 	: 아델 키우기 쉬워서 너무 좋아요!
P1 	: 본캐는 레벨이 몇이세요??
P0 	: 저230인거같아요!
P1 	: 완전 높으시네요!
P1 	: 저는 200 넘고 링크?? 그거 뭔말인지 모르겠어서 200에서 포기했어요...ㅎㅎ
P0 	: 링크스킬??
P0 	: 200부터 시작인데 ㅠㅠ
P1 	: 응! 난 그거 어렵더라ㅜㅜㅜ
P1 	: 그거 배우면 확실히 재밌나요??
P0 	: 저는 할만하더라구요
P0 	: 근데 지금은 또 메태기와서
P0 	: 안하는중..ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ약간 메이플이 하다가 말다가 하다가 말다가 하는느낌이에요
